2025-11-11T18:49:31.6921901Z ##[group]Run cargo clippy -- -D warnings
2025-11-11T18:49:31.6924169Z [36;1mcargo clippy -- -D warnings[0m
2025-11-11T18:49:31.6956375Z shell: /usr/bin/bash -e {0}
2025-11-11T18:49:31.6956673Z env:
2025-11-11T18:49:31.6956896Z   CARGO_TERM_COLOR: always
2025-11-11T18:49:58.3669607Z [0m[1m[38;5;12m2298[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let mut peer_states = self.peer_states.lock().unwrap();[0m
2025-11-11T18:49:58.3670536Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:58.3671197Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.3672266Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider using an async-aware `Mutex` type or ensuring the `MutexGuard` is dropped before calling `await`[0m
2025-11-11T18:49:58.3673485Z [0m[1m[38;5;10mnote[0m[0m: these are all the await points this lock is held through[0m
2025-11-11T18:49:58.3674273Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2340:84[0m
2025-11-11T18:49:58.3675051Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.3675986Z [0m[1m[38;5;12m2340[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   if let Err(e) = self.send_to_peer(peer_addr, wire_msg).await {[0m
2025-11-11T18:49:58.3677014Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                                                                              [0m[0m[1m[38;5;10m^^^^^[0m
2025-11-11T18:49:58.3678311Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#await_holding_lock[0m
2025-11-11T18:49:58.3679158Z 
2025-11-11T18:49:58.3712450Z [0m[1m[38;5;9merror[0m[0m[1m: redundant closure[0m
2025-11-11T18:49:58.3713179Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2301:33[0m
2025-11-11T18:49:58.3713651Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.3714747Z [0m[1m[38;5;12m2301[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                .or_insert_with(|| bllvm_protocol::network::PeerState::new());[0m
2025-11-11T18:49:58.3716103Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                                 [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: replace the closure with the function itself: `bllvm_protocol::network::PeerState::new`[0m
2025-11-11T18:49:58.3716908Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.3717829Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#redundant_closure[0m
2025-11-11T18:49:58.3718508Z 
2025-11-11T18:49:58.3797999Z [0m[1m[38;5;9merror[0m[0m[1m: this pattern creates a reference to a reference[0m
2025-11-11T18:49:58.3799273Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2288:22[0m
2025-11-11T18:49:58.3800176Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.3801779Z [0m[1m[38;5;12m2288[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        if let (Some(ref protocol_engine), Some(ref storage), Some(ref mempool_manager)) = ([0m
2025-11-11T18:49:58.3803746Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: try: `protocol_engine`[0m
2025-11-11T18:49:58.3807088Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.3808858Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_borrow[0m
2025-11-11T18:49:58.3810620Z 
2025-11-11T18:49:58.3811789Z [0m[1m[38;5;9merror[0m[0m[1m: this pattern creates a reference to a reference[0m
2025-11-11T18:49:58.3812717Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2288:49[0m
2025-11-11T18:49:58.3813358Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.3814677Z [0m[1m[38;5;12m2288[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        if let (Some(ref protocol_engine), Some(ref storage), Some(ref mempool_manager)) = ([0m
2025-11-11T18:49:58.3816380Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                                                 [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: try: `storage`[0m
2025-11-11T18:49:58.3817104Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.3818360Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_borrow[0m
2025-11-11T18:49:58.3819542Z 
2025-11-11T18:49:58.3820020Z [0m[1m[38;5;9merror[0m[0m[1m: this pattern creates a reference to a reference[0m
2025-11-11T18:49:58.3820878Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2288:68[0m
2025-11-11T18:49:58.3821501Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.3822591Z [0m[1m[38;5;12m2288[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        if let (Some(ref protocol_engine), Some(ref storage), Some(ref mempool_manager)) = ([0m
2025-11-11T18:49:58.3823998Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                                                                    [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: try: `mempool_manager`[0m
2025-11-11T18:49:58.3824992Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.3826217Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_borrow[0m
2025-11-11T18:49:58.3827138Z 
2025-11-11T18:49:58.4139803Z [0m[1m[38;5;9merror[0m[0m[1m: this `MutexGuard` is held across an await point[0m
2025-11-11T18:49:58.4140946Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2927:13[0m
2025-11-11T18:49:58.4141689Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.4142665Z [0m[1m[38;5;12m2927[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let ban_list = self.ban_list.lock().unwrap();[0m
2025-11-11T18:49:58.4143843Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;9m^^^^^^^^[0m
2025-11-11T18:49:58.4144823Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.4146740Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider using an async-aware `Mutex` type or ensuring the `MutexGuard` is dropped before calling `await`[0m
2025-11-11T18:49:58.4148483Z [0m[1m[38;5;10mnote[0m[0m: these are all the await points this lock is held through[0m
2025-11-11T18:49:58.4149599Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2992:50[0m
2025-11-11T18:49:58.4150276Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.4151323Z [0m[1m[38;5;12m2992[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        self.send_to_peer(peer_addr, serialized).await?;[0m
2025-11-11T18:49:58.4152347Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                                                  [0m[0m[1m[38;5;10m^^^^^[0m
2025-11-11T18:49:58.4153775Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#await_holding_lock[0m
2025-11-11T18:49:58.4154892Z 
2025-11-11T18:49:58.4232059Z [0m[1m[38;5;9merror[0m[0m[1m: this `if` statement can be collapsed[0m
2025-11-11T18:49:58.4232972Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:3024:9[0m
2025-11-11T18:49:58.4233620Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.4235093Z [0m[1m[38;5;12m3024[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m/[0m[0m [0m[0m        if msg.is_full {[0m
2025-11-11T18:49:58.4236474Z [0m[1m[38;5;12m3025[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m            if !verify_ban_list_hash(&msg.ban_entries, &msg.ban_list_hash) {[0m
2025-11-11T18:49:58.4238032Z [0m[1m[38;5;12m3026[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m                warn!("Ban list hash verification failed from {}", peer_addr);[0m
2025-11-11T18:49:58.4239694Z [0m[1m[38;5;12m3027[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m                return Ok(()); // Silently ignore invalid ban lists[0m
2025-11-11T18:49:58.4240850Z [0m[1m[38;5;12m3028[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m            }[0m
2025-11-11T18:49:58.4241863Z [0m[1m[38;5;12m3029[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m        }[0m
2025-11-11T18:49:58.4242752Z [0m     [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|_________^[0m
2025-11-11T18:49:58.4243366Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.4258746Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if[0m
2025-11-11T18:49:58.4260421Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `-D clippy::collapsible-if` implied by `-D warnings`[0m
2025-11-11T18:49:58.4261752Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to override `-D warnings` add `#[allow(clippy::collapsible_if)]`[0m
2025-11-11T18:49:58.4264626Z [0m[1m[38;5;14mhelp[0m[0m: collapse nested if block[0m
2025-11-11T18:49:58.4265235Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.4265945Z [0m[1m[38;5;12m3024[0m[0m [0m[0m[38;5;10m~ [0m[0m        if msg.is_full[0m
2025-11-11T18:49:58.4267191Z [0m[1m[38;5;12m3025[0m[0m [0m[0m[38;5;10m~ [0m[0m            [0m[0m[38;5;10m&&[0m[0m !verify_ban_list_hash(&msg.ban_entries, &msg.ban_list_hash) {[0m
2025-11-11T18:49:58.4268535Z [0m[1m[38;5;12m3026[0m[0m [0m[0m[1m[38;5;12m|[0m[0m                 warn!("Ban list hash verification failed from {}", peer_addr);[0m
2025-11-11T18:49:58.4269712Z [0m[1m[38;5;12m3027[0m[0m [0m[0m[1m[38;5;12m|[0m[0m                 return Ok(()); // Silently ignore invalid ban lists[0m
2025-11-11T18:49:58.4270663Z [0m[1m[38;5;12m3028[0m[0m [0m[0m[38;5;10m~ [0m[0m            }[0m
2025-11-11T18:49:58.4271302Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.4271600Z 
2025-11-11T18:49:58.4321126Z [0m[1m[38;5;9merror[0m[0m[1m: this function has too many arguments (10/7)[0m
2025-11-11T18:49:58.4322046Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:3147:5[0m
2025-11-11T18:49:58.4322686Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.4323606Z [0m[1m[38;5;12m3147[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m/[0m[0m [0m[0m    pub fn create_version_message([0m
2025-11-11T18:49:58.4325401Z [0m[1m[38;5;12m3148[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m        &self,[0m
2025-11-11T18:49:58.4326447Z [0m[1m[38;5;12m3149[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m        version: i32,[0m
2025-11-11T18:49:58.4327525Z [0m[1m[38;5;12m3150[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m        services: u64,[0m
2025-11-11T18:49:58.4328324Z [0m[1m[38;5;12m...[0m[0m    [0m[0m[1m[38;5;9m|[0m
2025-11-11T18:49:58.4329559Z [0m[1m[38;5;12m3157[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m        relay: bool,[0m
2025-11-11T18:49:58.4330944Z [0m[1m[38;5;12m3158[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m    ) -> crate::network::protocol::VersionMessage {[0m
2025-11-11T18:49:58.4332400Z [0m     [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|_________________________________________________^[0m
2025-11-11T18:49:58.4333118Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.4334659Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#too_many_arguments[0m
2025-11-11T18:49:58.4336222Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `-D clippy::too-many-arguments` implied by `-D warnings`[0m
2025-11-11T18:49:58.4338244Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to override `-D warnings` add `#[allow(clippy::too_many_arguments)]`[0m
2025-11-11T18:49:58.4338873Z 
2025-11-11T18:49:58.5022146Z [0m[1m[38;5;9merror[0m[0m[1m: manual arithmetic check found[0m
2025-11-11T18:49:58.5023645Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/node/mempool.rs:208:9[0m
2025-11-11T18:49:58.5024753Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.5026242Z [0m[1m[38;5;12m208[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m/[0m[0m [0m[0m        if input_total > output_total {[0m
2025-11-11T18:49:58.5027994Z [0m[1m[38;5;12m209[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m            input_total - output_total[0m
2025-11-11T18:49:58.5029329Z [0m[1m[38;5;12m210[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m        } else {[0m
2025-11-11T18:49:58.5030403Z [0m[1m[38;5;12m211[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m            0[0m
2025-11-11T18:49:58.5031484Z [0m[1m[38;5;12m212[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m        }[0m
2025-11-11T18:49:58.5032752Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|_________^[0m[0m [0m[0m[1m[38;5;9mhelp: replace it with: `input_total.saturating_sub(output_total)`[0m
2025-11-11T18:49:58.5033726Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.5035268Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#implicit_saturating_sub[0m
2025-11-11T18:49:58.5036238Z 
2025-11-11T18:49:58.5098770Z [0m[1m[38;5;9merror[0m[0m[1m: non-binding `let` on a future[0m
2025-11-11T18:49:58.5099590Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/node/mempool.rs:344:13[0m
2025-11-11T18:49:58.5100256Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.5101050Z [0m[1m[38;5;12m344[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let _ = self.add_transaction(tx);[0m
2025-11-11T18:49:58.5101989Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:58.5102632Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.5103879Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider awaiting the future or dropping explicitly with `std::mem::drop`[0m
2025-11-11T18:49:58.5105973Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#let_underscore_future[0m
2025-11-11T18:49:58.5107583Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `-D clippy::let-underscore-future` implied by `-D warnings`[0m
2025-11-11T18:49:58.5108905Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to override `-D warnings` add `#[allow(clippy::let_underscore_future)]`[0m
2025-11-11T18:49:58.5109587Z 
2025-11-11T18:49:58.6105323Z [0m[1m[38;5;9merror[0m[0m[1m: you should consider adding a `Default` implementation for `TransactionSelector`[0m
2025-11-11T18:49:58.6106560Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/node/miner.rs:45:5[0m
2025-11-11T18:49:58.6107221Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.6108079Z [0m[1m[38;5;12m45[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m/[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-11-11T18:49:58.6109545Z [0m[1m[38;5;12m46[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m        Self {[0m
2025-11-11T18:49:58.6110717Z [0m[1m[38;5;12m47[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m            max_block_size: 1_000_000,   // 1MB[0m
2025-11-11T18:49:58.6112020Z [0m[1m[38;5;12m48[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m            max_block_weight: 4_000_000, // 4M weight units[0m
2025-11-11T18:49:58.6113244Z [0m[1m[38;5;12m...[0m[0m  [0m[0m[1m[38;5;9m|[0m
2025-11-11T18:49:58.6114087Z [0m[1m[38;5;12m51[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m    }[0m
2025-11-11T18:49:58.6115236Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|_____^[0m
2025-11-11T18:49:58.6115864Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.6117162Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#new_without_default[0m
2025-11-11T18:49:58.6118417Z [0m[1m[38;5;14mhelp[0m[0m: try adding this[0m
2025-11-11T18:49:58.6119248Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.6119989Z [0m[1m[38;5;12m43[0m[0m [0m[0m[38;5;10m+ impl Default for TransactionSelector {[0m
2025-11-11T18:49:58.6120877Z [0m[1m[38;5;12m44[0m[0m [0m[0m[38;5;10m+     fn default() -> Self {[0m
2025-11-11T18:49:58.6121896Z [0m[1m[38;5;12m45[0m[0m [0m[0m[38;5;10m+         Self::new()[0m
2025-11-11T18:49:58.6122627Z [0m[1m[38;5;12m46[0m[0m [0m[0m[38;5;10m+     }[0m
2025-11-11T18:49:58.6123267Z [0m[1m[38;5;12m47[0m[0m [0m[0m[38;5;10m+ }[0m
2025-11-11T18:49:58.6123866Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.6124170Z 
2025-11-11T18:49:58.6147169Z [0m[1m[38;5;9merror[0m[0m[1m: you should consider adding a `Default` implementation for `MiningEngine`[0m
2025-11-11T18:49:58.6148288Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/node/miner.rs:166:5[0m
2025-11-11T18:49:58.6148933Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.6149795Z [0m[1m[38;5;12m166[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m/[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-11-11T18:49:58.6150836Z [0m[1m[38;5;12m167[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m        Self {[0m
2025-11-11T18:49:58.6151844Z [0m[1m[38;5;12m168[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m            mining_enabled: false,[0m
2025-11-11T18:49:58.6152915Z [0m[1m[38;5;12m169[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m            mining_threads: 1,[0m
2025-11-11T18:49:58.6153726Z [0m[1m[38;5;12m...[0m[0m   [0m[0m[1m[38;5;9m|[0m
2025-11-11T18:49:58.6156415Z [0m[1m[38;5;12m178[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m    }[0m
2025-11-11T18:49:58.6157284Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|_____^[0m
2025-11-11T18:49:58.6157892Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.6159165Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#new_without_default[0m
2025-11-11T18:49:58.6160391Z [0m[1m[38;5;14mhelp[0m[0m: try adding this[0m
2025-11-11T18:49:58.6160968Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.6161704Z [0m[1m[38;5;12m164[0m[0m [0m[0m[38;5;10m+ impl Default for MiningEngine {[0m
2025-11-11T18:49:58.6162544Z [0m[1m[38;5;12m165[0m[0m [0m[0m[38;5;10m+     fn default() -> Self {[0m
2025-11-11T18:49:58.6163428Z [0m[1m[38;5;12m166[0m[0m [0m[0m[38;5;10m+         Self::new()[0m
2025-11-11T18:49:58.6164124Z [0m[1m[38;5;12m167[0m[0m [0m[0m[38;5;10m+     }[0m
2025-11-11T18:49:58.6164940Z [0m[1m[38;5;12m168[0m[0m [0m[0m[38;5;10m+ }[0m
2025-11-11T18:49:58.6165857Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.6166157Z 
2025-11-11T18:49:58.6423377Z [0m[1m[38;5;9merror[0m[0m[1m: you should consider adding a `Default` implementation for `MockMempoolProvider`[0m
2025-11-11T18:49:58.6424844Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/node/miner.rs:580:5[0m
2025-11-11T18:49:58.6425592Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:58.6426606Z [0m[1m[38;5;12m580[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m/[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-11-11T18:49:58.6428145Z [0m[1m[38;5;12m581[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m        Self {[0m
2025-11-11T18:49:58.6429592Z [0m[1m[38;5;12m582[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m            transactions: HashMap::new(),[0m
2025-11-11T18:49:58.6431109Z [0m[1m[38;5;12m583[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m            prioritized_transactions: Vec::new(),[0m
2025-11-11T18:49:58.6432235Z [0m[1m[38;5;12m584[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m        }[0m
2025-11-11T18:49:58.6433203Z [0m[1m[38;5;12m585[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m    }[0m
