2025-11-09T23:36:19.2026341Z ##[group]Run cargo test --verbose
2025-11-09T23:36:19.2026851Z [36;1mcargo test --verbose[0m
2025-11-09T23:36:19.2067306Z shell: /usr/bin/bash -e {0}
2025-11-09T23:36:19.2069551Z env:
2025-11-09T23:36:19.2069727Z   CARGO_TERM_COLOR: always
2025-11-09T23:36:45.7887771Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name tempfile --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tempfile-3.23.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="getrandom"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "getrandom", "nightly"))' -C metadata=1e124a72ded9e501 -C extra-filename=-9dd7ea7255645a6d --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern fastrand=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libfastrand-4c7d3317299366b7.rmeta --extern getrandom=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libgetrandom-94f68988f0176c86.rmeta --extern once_cell=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libonce_cell-140027e2059e248c.rmeta --extern rustix=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/librustix-9d1c1196c042be37.rmeta --cap-lints allow`
2025-11-09T23:36:45.8620322Z [1m[32m   Compiling[0m idna v1.1.0
2025-11-09T23:36:45.8653510Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name idna --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/idna-1.1.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="compiled_data"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "compiled_data", "default", "std"))' -C metadata=2497ab5e1b869446 -C extra-filename=-8396801de7b90c02 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern idna_adapter=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libidna_adapter-77a719ba56251a40.rmeta --extern smallvec=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsmallvec-8995de69024cacd0.rmeta --extern utf8_iter=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libutf8_iter-25f6afe9a4463498.rmeta --cap-lints allow`
2025-11-09T23:36:46.1638744Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name secp256k1_sys --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/secp256k1-sys-0.9.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "lowmemory", "recovery", "std"))' -C metadata=5d74c77d4e0c7d50 -C extra-filename=-6cd32742aabed926 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --cap-lints allow -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/secp256k1-sys-cbc42ff488488692/out -l static=secp256k1`
2025-11-09T23:36:46.3355736Z [1m[32m   Compiling[0m backtrace v0.3.76
2025-11-09T23:36:46.3386726Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name backtrace --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/backtrace-0.3.76/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --allow=unexpected_cfgs --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("coresymbolication", "cpp_demangle", "dbghelp", "default", "dl_iterate_phdr", "dladdr", "kernel32", "libunwind", "ruzstd", "serde", "serialize-serde", "std", "unix-backtrace"))' -C metadata=bc0bdb5981d38b24 -C extra-filename=-50a1387f50507b54 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern addr2line=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libaddr2line-d5ebf1990a8a4e5f.rmeta --extern cfg_if=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libcfg_if-5efacd4c40f67578.rmeta --extern libc=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/liblibc-0bbb25e1d8acad57.rmeta --extern miniz_oxide=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libminiz_oxide-d9ad3627380b17c2.rmeta --extern object=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libobject-5829cb2233c0b513.rmeta --extern rustc_demangle=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/librustc_demangle-8dab3eb1c1115427.rmeta --cap-lints allow`
2025-11-09T23:36:46.3772843Z [1m[32m   Compiling[0m plotters-svg v0.3.7
2025-11-09T23:36:46.3825448Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name plotters_svg --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/plotters-svg-0.3.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bitmap_encoder", "debug", "image"))' -C metadata=32769611598440ed -C extra-filename=-1e338b432e7f1ba6 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern plotters_backend=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libplotters_backend-6c59dc1580532443.rmeta --cap-lints allow`
2025-11-09T23:36:46.4531654Z [1m[32m     Running[0m `/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/thiserror-0ab41f997ece6c55/build-script-build`
2025-11-09T23:36:46.5088762Z [1m[32m   Compiling[0m want v0.3.1
2025-11-09T23:36:46.5152301Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name want --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/want-0.3.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=79d57080b03c3f9d -C extra-filename=-ed71f0675c882a6c --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern try_lock=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libtry_lock-0a9dba077bc589b2.rmeta --cap-lints allow`
2025-11-09T23:36:46.5576067Z [1m[32m   Compiling[0m clap_builder v4.5.51
2025-11-09T23:36:46.5602273Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name clap_builder --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/clap_builder-4.5.51/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--warn=clippy::verbose_file_reads' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub --allow=unnameable_types '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' '--allow=clippy::result_large_err' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--allow=clippy::needless_continue' '--warn=clippy::mutex_integer' '--allow=clippy::multiple_bound_locations' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enum' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' '--allow=clippy::blocks_in_conditions' '--allow=clippy::assigning_clones' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("cargo", "color", "debug", "default", "deprecated", "env", "error-context", "help", "std", "string", "suggestions", "unicode", "unstable-doc", "unstable-ext", "unstable-styles", "unstable-v5", "usage", "wrap_help"))' -C metadata=f02c9d3d1457bbaf -C extra-filename=-672169a28e439221 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern anstyle=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libanstyle-c4f390893da93688.rmeta --extern clap_lex=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libclap_lex-b779c87941961e37.rmeta --cap-lints allow`
2025-11-09T23:36:46.6420489Z [1m[32m   Compiling[0m h2 v0.3.27
2025-11-09T23:36:46.6441792Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name h2 --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/h2-0.3.27/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(fuzzing)' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("stream", "unstable"))' -C metadata=9d5df71f38317f02 -C extra-filename=-67b7373a3a98d2b1 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern bytes=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbytes-e9fddd1bd45d8900.rmeta --extern fnv=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libfnv-293287ae6d18546d.rmeta --extern futures_core=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libfutures_core-bc9dc0fd63aebce4.rmeta --extern futures_sink=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libfutures_sink-2dce04bb75870a40.rmeta --extern futures_util=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libfutures_util-ff1e012805509cb6.rmeta --extern http=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libhttp-af18e4ff9e3dfe38.rmeta --extern indexmap=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libindexmap-ebd5508a6a5e9cdb.rmeta --extern slab=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libslab-3f53b5c5532ac7a8.rmeta --extern tokio=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libtokio-87840121dbcc34d6.rmeta --extern tokio_util=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libtokio_util-f8c6b36c18753d70.rmeta --extern tracing=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libtracing-45bd8448a06fd778.rmeta --cap-lints allow`
2025-11-09T23:36:46.9314586Z [1m[32m   Compiling[0m ciborium-ll v0.2.2
2025-11-09T23:36:46.9345230Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name ciborium_ll --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ciborium-ll-0.2.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "std"))' -C metadata=f72d4aa92e5562f5 -C extra-filename=-b0ffa1280b2c5942 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern ciborium_io=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libciborium_io-d4a5cc50b6903de8.rmeta --extern half=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libhalf-b35a8b7b8184a652.rmeta --cap-lints allow`
2025-11-09T23:36:47.1279465Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name rayon_core --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rayon-core-1.13.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("web_spin_lock"))' -C metadata=6470a47837da1b60 -C extra-filename=-8233f837b2b82aa9 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern crossbeam_deque=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libcrossbeam_deque-f0686b61841f828a.rmeta --extern crossbeam_utils=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libcrossbeam_utils-8107c299d7212acb.rmeta --cap-lints allow`
2025-11-09T23:36:48.1191383Z [1m[32m   Compiling[0m bolero-generator v0.11.1
2025-11-09T23:36:48.1224206Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name bolero_generator --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bolero-generator-0.11.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="either"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "arbitrary", "default", "either", "std"))' -C metadata=b041c37e199aa90a -C extra-filename=-f52625225236cff7 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern bolero_generator_derive=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbolero_generator_derive-c68fbc97a38d0e7b.so --extern either=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libeither-a1f9b2c1be6f01b6.rmeta --extern rand_core=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/librand_core-c368d6b1d0f2f67a.rmeta --cap-lints allow`
2025-11-09T23:36:48.6733840Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name sha2_asm --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sha2-asm-0.6.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=bc283a34ef890036 -C extra-filename=-db02cef9726600b0 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --cap-lints allow -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out -l static=sha512 -l static=sha256`
2025-11-09T23:36:48.7188744Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name httparse --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/httparse-1.10.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(httparse_simd)' --check-cfg 'cfg(httparse_simd_target_feature_avx2)' --check-cfg 'cfg(httparse_simd_target_feature_sse42)' --check-cfg 'cfg(httparse_simd_neon_intrinsics)' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=1536fe3df5483bce -C extra-filename=-16b6048ff48827ab --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --cap-lints allow --cfg httparse_simd_neon_intrinsics --cfg httparse_simd`
