2025-11-09T23:48:19.1360821Z ##[group]Run cargo test --verbose
2025-11-09T23:48:19.1361224Z [36;1mcargo test --verbose[0m
2025-11-09T23:48:19.1393533Z shell: /usr/bin/bash -e {0}
2025-11-09T23:48:19.1393822Z env:
2025-11-09T23:48:19.1394036Z   CARGO_TERM_COLOR: always
2025-11-09T23:49:04.0201325Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name comprehensive_unit_tests --edition=2021 tests/comprehensive_unit_tests.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("benchmarking", "bolero", "default", "k256", "kani-verifier", "lru", "production", "rayon", "smallvec", "sparse-merkle-tree", "utxo-commitments", "verify"))' -C metadata=1e13de9e5a9dcccb -C extra-filename=-45c598deb2f166a5 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern anyhow=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libanyhow-95fc8231af5535f8.rlib --extern bincode=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbincode-becc14c21199bb9c.rlib --extern bitcoin_hashes=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbitcoin_hashes-afede1b96b464164.rlib --extern bllvm_consensus=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbllvm_consensus-482a7fb1905cd20b.rlib --extern bolero=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbolero-61e4b405f0d99475.rlib --extern criterion=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libcriterion-8b23062bf7628800.rlib --extern hex=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libhex-dcfe2cd018f6e5f0.rlib --extern proptest=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libproptest-fe5de64ab58eee66.rlib --extern reqwest=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libreqwest-f1349d583e399c32.rlib --extern ripemd=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libripemd-c4385cbf09230132.rlib --extern secp256k1=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsecp256k1-3552d18711f5218e.rlib --extern serde=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libserde-4eca9d9f7a929b57.rlib --extern serde_json=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libserde_json-b75336d497f01a50.rlib --extern sha2=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsha2-f1ee2b7c028150d8.rlib --extern thiserror=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libthiserror-33d8d4720d5b26de.rlib --extern tokio=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libtokio-87840121dbcc34d6.rlib -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/secp256k1-sys-cbc42ff488488692/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out`
2025-11-09T23:49:04.2130382Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name network_tests --edition=2021 tests/network_tests.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("benchmarking", "bolero", "default", "k256", "kani-verifier", "lru", "production", "rayon", "smallvec", "sparse-merkle-tree", "utxo-commitments", "verify"))' -C metadata=2a6e48fc75c1e120 -C extra-filename=-fa3407339f6cc364 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern anyhow=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libanyhow-95fc8231af5535f8.rlib --extern bincode=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbincode-becc14c21199bb9c.rlib --extern bitcoin_hashes=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbitcoin_hashes-afede1b96b464164.rlib --extern bllvm_consensus=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbllvm_consensus-482a7fb1905cd20b.rlib --extern bolero=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbolero-61e4b405f0d99475.rlib --extern criterion=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libcriterion-8b23062bf7628800.rlib --extern hex=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libhex-dcfe2cd018f6e5f0.rlib --extern proptest=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libproptest-fe5de64ab58eee66.rlib --extern reqwest=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libreqwest-f1349d583e399c32.rlib --extern ripemd=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libripemd-c4385cbf09230132.rlib --extern secp256k1=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsecp256k1-3552d18711f5218e.rlib --extern serde=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libserde-4eca9d9f7a929b57.rlib --extern serde_json=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libserde_json-b75336d497f01a50.rlib --extern sha2=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsha2-f1ee2b7c028150d8.rlib --extern thiserror=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libthiserror-33d8d4720d5b26de.rlib --extern tokio=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libtokio-87840121dbcc34d6.rlib -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/secp256k1-sys-cbc42ff488488692/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out`
2025-11-09T23:49:04.4854265Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name mainnet_blocks --edition=2021 tests/mainnet_blocks.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("benchmarking", "bolero", "default", "k256", "kani-verifier", "lru", "production", "rayon", "smallvec", "sparse-merkle-tree", "utxo-commitments", "verify"))' -C metadata=0c6097025b7980ba -C extra-filename=-07951ce7bc79a354 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern anyhow=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libanyhow-95fc8231af5535f8.rlib --extern bincode=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbincode-becc14c21199bb9c.rlib --extern bitcoin_hashes=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbitcoin_hashes-afede1b96b464164.rlib --extern bllvm_consensus=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbllvm_consensus-482a7fb1905cd20b.rlib --extern bolero=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbolero-61e4b405f0d99475.rlib --extern criterion=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libcriterion-8b23062bf7628800.rlib --extern hex=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libhex-dcfe2cd018f6e5f0.rlib --extern proptest=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libproptest-fe5de64ab58eee66.rlib --extern reqwest=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libreqwest-f1349d583e399c32.rlib --extern ripemd=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libripemd-c4385cbf09230132.rlib --extern secp256k1=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsecp256k1-3552d18711f5218e.rlib --extern serde=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libserde-4eca9d9f7a929b57.rlib --extern serde_json=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libserde_json-b75336d497f01a50.rlib --extern sha2=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsha2-f1ee2b7c028150d8.rlib --extern thiserror=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libthiserror-33d8d4720d5b26de.rlib --extern tokio=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libtokio-87840121dbcc34d6.rlib -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/secp256k1-sys-cbc42ff488488692/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out`
2025-11-09T23:49:04.5266781Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_consensus::pow::check_proof_of_work`[0m
2025-11-09T23:49:04.5268294Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/mainnet_blocks.rs:15:5[0m
2025-11-09T23:49:04.5269252Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:04.5270279Z [0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::pow::check_proof_of_work;[0m
2025-11-09T23:49:04.5271267Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:49:04.5271907Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:04.5272644Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-09T23:49:04.5286076Z 
2025-11-09T23:49:04.5290955Z [0m[1m[33mwarning[0m[0m[1m: unused import: `std::path::PathBuf`[0m
2025-11-09T23:49:04.5292279Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/mainnet_blocks.rs:322:9[0m
2025-11-09T23:49:04.5293312Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:04.5294819Z [0m[1m[38;5;12m322[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    use std::path::PathBuf;[0m
2025-11-09T23:49:04.5295989Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:49:04.5303689Z 
2025-11-09T23:49:04.6202482Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name taproot_script_path --edition=2021 tests/taproot_script_path.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("benchmarking", "bolero", "default", "k256", "kani-verifier", "lru", "production", "rayon", "smallvec", "sparse-merkle-tree", "utxo-commitments", "verify"))' -C metadata=889bb6e239416c8a -C extra-filename=-0d8f15dd1080fc85 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern anyhow=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libanyhow-95fc8231af5535f8.rlib --extern bincode=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbincode-becc14c21199bb9c.rlib --extern bitcoin_hashes=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbitcoin_hashes-afede1b96b464164.rlib --extern bllvm_consensus=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbllvm_consensus-482a7fb1905cd20b.rlib --extern bolero=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbolero-61e4b405f0d99475.rlib --extern criterion=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libcriterion-8b23062bf7628800.rlib --extern hex=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libhex-dcfe2cd018f6e5f0.rlib --extern proptest=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libproptest-fe5de64ab58eee66.rlib --extern reqwest=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libreqwest-f1349d583e399c32.rlib --extern ripemd=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libripemd-c4385cbf09230132.rlib --extern secp256k1=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsecp256k1-3552d18711f5218e.rlib --extern serde=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libserde-4eca9d9f7a929b57.rlib --extern serde_json=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libserde_json-b75336d497f01a50.rlib --extern sha2=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsha2-f1ee2b7c028150d8.rlib --extern thiserror=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libthiserror-33d8d4720d5b26de.rlib --extern tokio=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libtokio-87840121dbcc34d6.rlib -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/secp256k1-sys-cbc42ff488488692/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out`
2025-11-09T23:49:04.6422204Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name test_helpers --edition=2021 tests/test_helpers.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("benchmarking", "bolero", "default", "k256", "kani-verifier", "lru", "production", "rayon", "smallvec", "sparse-merkle-tree", "utxo-commitments", "verify"))' -C metadata=6c924c742581bb6d -C extra-filename=-d050a87a4e5aea67 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern anyhow=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libanyhow-95fc8231af5535f8.rlib --extern bincode=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbincode-becc14c21199bb9c.rlib --extern bitcoin_hashes=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbitcoin_hashes-afede1b96b464164.rlib --extern bllvm_consensus=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbllvm_consensus-482a7fb1905cd20b.rlib --extern bolero=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbolero-61e4b405f0d99475.rlib --extern criterion=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libcriterion-8b23062bf7628800.rlib --extern hex=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libhex-dcfe2cd018f6e5f0.rlib --extern proptest=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libproptest-fe5de64ab58eee66.rlib --extern reqwest=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libreqwest-f1349d583e399c32.rlib --extern ripemd=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libripemd-c4385cbf09230132.rlib --extern secp256k1=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsecp256k1-3552d18711f5218e.rlib --extern serde=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libserde-4eca9d9f7a929b57.rlib --extern serde_json=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libserde_json-b75336d497f01a50.rlib --extern sha2=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsha2-f1ee2b7c028150d8.rlib --extern thiserror=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libthiserror-33d8d4720d5b26de.rlib --extern tokio=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libtokio-87840121dbcc34d6.rlib -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/secp256k1-sys-cbc42ff488488692/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out`
2025-11-09T23:49:04.6701997Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name historical_consensus --edition=2021 tests/historical_consensus.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("benchmarking", "bolero", "default", "k256", "kani-verifier", "lru", "production", "rayon", "smallvec", "sparse-merkle-tree", "utxo-commitments", "verify"))' -C metadata=63643ff5f4bae497 -C extra-filename=-38d87f68fd573e96 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern anyhow=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libanyhow-95fc8231af5535f8.rlib --extern bincode=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbincode-becc14c21199bb9c.rlib --extern bitcoin_hashes=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbitcoin_hashes-afede1b96b464164.rlib --extern bllvm_consensus=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbllvm_consensus-482a7fb1905cd20b.rlib --extern bolero=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbolero-61e4b405f0d99475.rlib --extern criterion=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libcriterion-8b23062bf7628800.rlib --extern hex=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libhex-dcfe2cd018f6e5f0.rlib --extern proptest=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libproptest-fe5de64ab58eee66.rlib --extern reqwest=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libreqwest-f1349d583e399c32.rlib --extern ripemd=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libripemd-c4385cbf09230132.rlib --extern secp256k1=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsecp256k1-3552d18711f5218e.rlib --extern serde=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libserde-4eca9d9f7a929b57.rlib --extern serde_json=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libserde_json-b75336d497f01a50.rlib --extern sha2=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsha2-f1ee2b7c028150d8.rlib --extern thiserror=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libthiserror-33d8d4720d5b26de.rlib --extern tokio=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libtokio-87840121dbcc34d6.rlib -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/secp256k1-sys-cbc42ff488488692/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out`
