2025-11-10T00:07:01.7425308Z ##[group]Run cargo build --release
2025-11-10T00:07:01.7425754Z [36;1mcargo build --release[0m
2025-11-10T00:07:01.7455431Z shell: /usr/bin/bash -e {0}
2025-11-10T00:07:01.7455830Z env:
2025-11-10T00:07:01.7456148Z   CARGO_TERM_COLOR: always
2025-11-10T00:08:34.9608389Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.9608878Z [0m[1m[38;5;12m599[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-10T00:08:34.9609396Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                              [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.9609624Z 
2025-11-10T00:08:34.9610128Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:08:34.9611072Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:692:46[0m
2025-11-10T00:08:34.9611402Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.9612110Z [0m[1m[38;5;12m692[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-10T00:08:34.9612634Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                              [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.9612864Z 
2025-11-10T00:08:34.9613377Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:08:34.9614019Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:77:24[0m
2025-11-10T00:08:34.9614471Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.9614894Z [0m[1m[38;5;12m77[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let txid = calculate_tx_id(&tx);[0m
2025-11-10T00:08:34.9615500Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.9615758Z 
2025-11-10T00:08:34.9616709Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:08:34.9617651Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:170:20[0m
2025-11-10T00:08:34.9617993Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.9618414Z [0m[1m[38;5;12m170[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let txid = calculate_tx_id(&tx);[0m
2025-11-10T00:08:34.9618889Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.9619120Z 
2025-11-10T00:08:34.9619645Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:08:34.9620285Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:237:20[0m
2025-11-10T00:08:34.9620619Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.9621042Z [0m[1m[38;5;12m237[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let txid = calculate_tx_id(&tx);[0m
2025-11-10T00:08:34.9621521Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.9621745Z 
2025-11-10T00:08:34.9622257Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:08:34.9622889Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:301:43[0m
2025-11-10T00:08:34.9623214Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.9623665Z [0m[1m[38;5;12m301[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    let calculated_txid = calculate_tx_id(&tx);[0m
2025-11-10T00:08:34.9624175Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                           [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.9624562Z 
2025-11-10T00:08:34.9625072Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:08:34.9625711Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:428:44[0m
2025-11-10T00:08:34.9626033Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.9626832Z [0m[1m[38;5;12m428[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   let txid = calculate_tx_id(tx);[0m
2025-11-10T00:08:34.9627364Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                  [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.9627597Z 
2025-11-10T00:08:34.9628105Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:08:34.9628747Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:483:23[0m
2025-11-10T00:08:34.9629083Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.9629495Z [0m[1m[38;5;12m483[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            .map(|tx| calculate_tx_id(tx))[0m
2025-11-10T00:08:34.9630162Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                       [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.9630390Z 
2025-11-10T00:08:34.9630901Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:08:34.9631534Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:582:44[0m
2025-11-10T00:08:34.9631850Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.9632312Z [0m[1m[38;5;12m582[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   let txid = calculate_tx_id(tx);[0m
2025-11-10T00:08:34.9632834Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                  [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.9633192Z 
2025-11-10T00:08:34.9633720Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:08:34.9634548Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:602:32[0m
2025-11-10T00:08:34.9634974Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.9635404Z [0m[1m[38;5;12m602[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    let txid = calculate_tx_id(tx);[0m
2025-11-10T00:08:34.9635889Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.9636124Z 
2025-11-10T00:08:34.9636633Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:08:34.9637264Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:694:43[0m
2025-11-10T00:08:34.9637581Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.9638075Z [0m[1m[38;5;12m694[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    .map(|tx| hex::encode(calculate_tx_id(tx)))[0m
2025-11-10T00:08:34.9638587Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                           [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.9638817Z 
2025-11-10T00:08:34.9639317Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:08:34.9639960Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/node/mempool.rs:119:38[0m
2025-11-10T00:08:34.9640280Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.9640769Z [0m[1m[38;5;12m119[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-10T00:08:34.9641279Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                      [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.9641507Z 
2025-11-10T00:08:34.9642012Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:08:34.9642655Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/node/mempool.rs:120:23[0m
2025-11-10T00:08:34.9642980Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.9643398Z [0m[1m[38;5;12m120[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let tx_hash = calculate_tx_id(&tx);[0m
2025-11-10T00:08:34.9643868Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                       [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.9645598Z 
2025-11-10T00:08:35.0999094Z [0m[1m[38;5;9merror[E0382][0m[0m[1m: borrow of moved value: `addresses`[0m
2025-11-10T00:08:35.1000063Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:549:57[0m
2025-11-10T00:08:35.1000718Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:35.1001964Z [0m[1m[38;5;12m539[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let addresses = dns_seeds::resolve_dns_seeds(seeds, port, 100).await;[0m
2025-11-10T00:08:35.1006482Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m---------[0m[0m [0m[0m[1m[38;5;12mmove occurs because `addresses` has type `Vec<network::protocol::NetworkAddress>`, which does not implement the `Copy` trait[0m
2025-11-10T00:08:35.1008360Z [0m[1m[38;5;12m...[0m
2025-11-10T00:08:35.1009136Z [0m[1m[38;5;12m544[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            for addr in addresses {[0m
2025-11-10T00:08:35.1010465Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                         [0m[0m[1m[38;5;12m---------[0m[0m [0m[0m[1m[38;5;12m`addresses` moved due to this implicit call to `.into_iter()`[0m
2025-11-10T00:08:35.1011431Z [0m[1m[38;5;12m...[0m
2025-11-10T00:08:35.1012390Z [0m[1m[38;5;12m549[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        info!("Discovered {} addresses from DNS seeds", addresses.len());[0m
2025-11-10T00:08:35.1015919Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                         [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mvalue borrowed here after move[0m
2025-11-10T00:08:35.1016740Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:35.1017942Z [0m[1m[38;5;10mnote[0m[0m: `std::iter::IntoIterator::into_iter` takes ownership of the receiver `self`, which moves `addresses`[0m
2025-11-10T00:08:35.1019651Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/rustc/6b00bc3880198600130e1cf62b8f8a93494488cc/library/core/src/iter/traits/collect.rs:313:18[0m
2025-11-10T00:08:35.1023987Z [0m[1m[38;5;14mhelp[0m[0m: consider iterating over a slice of the `Vec<network::protocol::NetworkAddress>`'s content to avoid moving into the `for` loop[0m
2025-11-10T00:08:35.1025397Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:35.1026270Z [0m[1m[38;5;12m544[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            for addr in [0m[0m[38;5;10m&[0m[0maddresses {[0m
2025-11-10T00:08:35.1027172Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                         [0m[0m[38;5;10m+[0m
2025-11-10T00:08:35.1027593Z 
2025-11-10T00:08:35.1141580Z [0m[1m[38;5;9merror[E0308][0m[0m[1m: mismatched types[0m
2025-11-10T00:08:35.1144289Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:791:16[0m
2025-11-10T00:08:35.1145254Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:35.1146242Z [0m[1m[38;5;12m791[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        if let Some(ref persistent_peers) = config.persistent_peers {[0m
2025-11-10T00:08:35.1148044Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m   [0m[0m[1m[38;5;12m-----------------------[0m[0m [0m[0m[1m[38;5;12mthis expression has type `Vec<std::net::SocketAddr>`[0m
2025-11-10T00:08:35.1149243Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                [0m[0m[1m[38;5;9m|[0m
2025-11-10T00:08:35.1150207Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                [0m[0m[1m[38;5;9mexpected `Vec<SocketAddr>`, found `Option<_>`[0m
2025-11-10T00:08:35.1150931Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:35.1153678Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected struct `[0m[0m[1m[35mVec<std::net::SocketAddr>[0m[0m`[0m
2025-11-10T00:08:35.1154821Z [0m                 found enum `[0m[0m[1m[35mstd::option::Option<_>[0m[0m`[0m
2025-11-10T00:08:35.1155266Z 
2025-11-10T00:08:35.1314974Z [0m[1m[33mwarning[0m[0m[1m: unreachable pattern[0m
2025-11-10T00:08:35.1316077Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:879:33[0m
2025-11-10T00:08:35.1316920Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:35.1318427Z [0m[1m[38;5;12m878[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   TransportAddr::Tcp(addr) => addr,[0m
2025-11-10T00:08:35.1338192Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                       [0m[0m[1m[38;5;12m------------------------[0m[0m [0m[0m[1m[38;5;12mmatches all the relevant values[0m
2025-11-10T00:08:35.1339331Z [0m[1m[38;5;12m879[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   _ => {[0m
2025-11-10T00:08:35.1340635Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                       [0m[0m[1m[33m^[0m[0m [0m[0m[1m[33mno value can reach this[0m
2025-11-10T00:08:35.1341320Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:35.1343859Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unreachable_patterns)]` on by default[0m
2025-11-10T00:08:35.1344534Z 
2025-11-10T00:08:35.2341002Z [0m[1m[33mwarning[0m[0m[1m: value assigned to `message_count` is never read[0m
2025-11-10T00:08:35.2342009Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1791:21[0m
2025-11-10T00:08:35.2342661Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:35.2344066Z [0m[1m[38;5;12m1791[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    message_count = 0;[0m
2025-11-10T00:08:35.2345704Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-11-10T00:08:35.2346391Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:35.2347177Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: maybe it is overwritten before being read?[0m
2025-11-10T00:08:35.2348181Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_assignments)]` on by default[0m
2025-11-10T00:08:35.2348681Z 
2025-11-10T00:08:35.2960035Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `mempool_manager`[0m
2025-11-10T00:08:35.2960993Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2303:25[0m
2025-11-10T00:08:35.2961635Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:35.2962553Z [0m[1m[38;5;12m2303[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        if let Some(ref mempool_manager) = self.mempool_manager {[0m
2025-11-10T00:08:35.2964047Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                         [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_mempool_manager`[0m
2025-11-10T00:08:35.2965442Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:35.2966253Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-10T00:08:35.2966774Z 
2025-11-10T00:08:35.2989139Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-10T00:08:35.2990057Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2311:21[0m
2025-11-10T00:08:35.2990715Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:35.2991529Z [0m[1m[38;5;12m2311[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                let mut utxo_lock = self[0m
2025-11-10T00:08:35.2992505Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^^^[0m
2025-11-10T00:08:35.2993340Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:35.2994209Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-10T00:08:35.2995223Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:35.2995998Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_mut)]` on by default[0m
2025-11-10T00:08:35.2996495Z 
2025-11-10T00:08:35.2996922Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-10T00:08:35.2997754Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2325:17[0m
2025-11-10T00:08:35.2998385Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:35.2999184Z [0m[1m[38;5;12m2325[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let mut utxo_lock = self[0m
2025-11-10T00:08:35.3000153Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^^^[0m
2025-11-10T00:08:35.3000972Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:35.3001845Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-10T00:08:35.3002682Z 
2025-11-10T00:08:35.3076678Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-10T00:08:35.3077559Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2478:17[0m
2025-11-10T00:08:35.3078188Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:35.3079087Z [0m[1m[38;5;12m2478[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let mut db = self.address_database.lock().unwrap();[0m
2025-11-10T00:08:35.3080116Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^[0m
2025-11-10T00:08:35.3080944Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:35.3081806Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-10T00:08:35.3082612Z 
2025-11-10T00:08:35.3349861Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `resource_metrics`[0m
2025-11-10T00:08:35.3350819Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2884:13[0m
2025-11-10T00:08:35.3351468Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:35.3354635Z [0m[1m[38;5;12m2884[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let resource_metrics = self.dos_protection.get_metrics().await;[0m
2025-11-10T00:08:35.3356191Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_resource_metrics`[0m
2025-11-10T00:08:35.3356960Z 
2025-11-10T00:08:35.4235930Z [0m[1m[38;5;9merror[E0308][0m[0m[1m: mismatched types[0m
2025-11-10T00:08:35.4236747Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_extensions.rs:212:24[0m
2025-11-10T00:08:35.4237326Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:35.4238035Z [0m[1m[38;5;12m212[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                index: output_idx as u32,[0m
2025-11-10T00:08:35.4238965Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mexpected `u64`, found `u32`[0m
2025-11-10T00:08:35.4239380Z 
2025-11-10T00:08:35.4637328Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `key`[0m
2025-11-10T00:08:35.4638045Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/bip70_handler.rs:55:13[0m
2025-11-10T00:08:35.4638575Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:35.4639506Z [0m[1m[38;5;12m55[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let key = format!("{}_{}", hex::encode(&payment_msg.payment_id), "");[0m
2025-11-10T00:08:35.4640557Z [0m   [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_key`[0m
2025-11-10T00:08:35.4641133Z 
2025-11-10T00:08:35.6322286Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `height`[0m
2025-11-10T00:08:35.6323126Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/blockchain.rs:341:50[0m
2025-11-10T00:08:35.6323694Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:35.6325245Z [0m[1m[38;5;12m341[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    let mediantime = if let Some(height) = block_height {[0m
2025-11-10T00:08:35.6326567Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                  [0m[0m[1m[33m^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_height`[0m
2025-11-10T00:08:35.6327223Z 
2025-11-10T00:08:35.6686862Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-10T00:08:35.6687664Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/blockchain.rs:560:17[0m
2025-11-10T00:08:35.6688231Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:35.6689032Z [0m[1m[38;5;12m560[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let mut utxo_set = storage.utxos().get_all_utxos()[0m
2025-11-10T00:08:35.6690180Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^^[0m
2025-11-10T00:08:35.6690884Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:35.6691603Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-10T00:08:35.6692004Z 
2025-11-10T00:08:35.9059166Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `verbose`[0m
2025-11-10T00:08:35.9059885Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mempool.rs:392:13[0m
2025-11-10T00:08:35.9060398Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:35.9061213Z [0m[1m[38;5;12m392[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let verbose = params.get(1).and_then(|p| p.as_bool()).unwrap_or(false);[0m
2025-11-10T00:08:35.9062619Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_verbose`[0m
2025-11-10T00:08:35.9063200Z 
2025-11-10T00:08:35.9909622Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `is_added`[0m
2025-11-10T00:08:35.9910440Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/network.rs:461:17[0m
2025-11-10T00:08:35.9910937Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:35.9911632Z [0m[1m[38;5;12m461[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let is_added = persistent_peers.contains(&addr);[0m
2025-11-10T00:08:35.9912696Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_is_added`[0m
2025-11-10T00:08:35.9913263Z 
2025-11-10T00:08:36.0309786Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `witnesses`[0m
2025-11-10T00:08:36.0311229Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mining.rs:554:21[0m
2025-11-10T00:08:36.0311792Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:36.0312723Z [0m[1m[38;5;12m554[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let (block, witnesses) = deserialize_block_with_witnesses(&block_bytes)[0m
