2025-11-10T00:05:03.9670158Z ##[group]Run cargo clippy -- -D warnings
2025-11-10T00:05:03.9670504Z [36;1mcargo clippy -- -D warnings[0m
2025-11-10T00:05:03.9699351Z shell: /usr/bin/bash -e {0}
2025-11-10T00:05:03.9699608Z env:
2025-11-10T00:05:03.9699795Z   CARGO_TERM_COLOR: always
2025-11-10T00:05:26.2432143Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:301:43[0m
2025-11-10T00:05:26.2432714Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.2433224Z [0m[1m[38;5;12m301[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    let calculated_txid = calculate_tx_id(&tx);[0m
2025-11-10T00:05:26.2433740Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                           [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:26.2433967Z 
2025-11-10T00:05:26.2434610Z [0m[1m[38;5;9merror[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:05:26.2435481Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:428:44[0m
2025-11-10T00:05:26.2435814Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.2436276Z [0m[1m[38;5;12m428[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   let txid = calculate_tx_id(tx);[0m
2025-11-10T00:05:26.2436788Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:26.2439055Z 
2025-11-10T00:05:26.2439557Z [0m[1m[38;5;9merror[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:05:26.2440185Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:483:23[0m
2025-11-10T00:05:26.2440503Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.2440922Z [0m[1m[38;5;12m483[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            .map(|tx| calculate_tx_id(tx))[0m
2025-11-10T00:05:26.2441399Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                       [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:26.2441622Z 
2025-11-10T00:05:26.2442119Z [0m[1m[38;5;9merror[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:05:26.2442738Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:582:44[0m
2025-11-10T00:05:26.2443048Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.2443505Z [0m[1m[38;5;12m582[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   let txid = calculate_tx_id(tx);[0m
2025-11-10T00:05:26.2444012Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:26.2444240Z 
2025-11-10T00:05:26.2444855Z [0m[1m[38;5;9merror[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:05:26.2445479Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:602:32[0m
2025-11-10T00:05:26.2445791Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.2446214Z [0m[1m[38;5;12m602[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    let txid = calculate_tx_id(tx);[0m
2025-11-10T00:05:26.2446695Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:26.2446926Z 
2025-11-10T00:05:26.2447418Z [0m[1m[38;5;9merror[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:05:26.2448032Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:694:43[0m
2025-11-10T00:05:26.2448343Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.2450703Z [0m[1m[38;5;12m694[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    .map(|tx| hex::encode(calculate_tx_id(tx)))[0m
2025-11-10T00:05:26.2451379Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                           [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:26.2451610Z 
2025-11-10T00:05:26.2452124Z [0m[1m[38;5;9merror[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:05:26.2452757Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/node/mempool.rs:119:38[0m
2025-11-10T00:05:26.2453087Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.2453571Z [0m[1m[38;5;12m119[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-10T00:05:26.2454081Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                      [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:26.2454438Z 
2025-11-10T00:05:26.2454942Z [0m[1m[38;5;9merror[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-10T00:05:26.2455734Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/node/mempool.rs:120:23[0m
2025-11-10T00:05:26.2456055Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.2456464Z [0m[1m[38;5;12m120[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let tx_hash = calculate_tx_id(&tx);[0m
2025-11-10T00:05:26.2456929Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                       [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:26.2457273Z 
2025-11-10T00:05:26.3886176Z [0m[1m[38;5;9merror[E0382][0m[0m[1m: borrow of moved value: `addresses`[0m
2025-11-10T00:05:26.3887044Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:549:57[0m
2025-11-10T00:05:26.3887589Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.3888635Z [0m[1m[38;5;12m539[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let addresses = dns_seeds::resolve_dns_seeds(seeds, port, 100).await;[0m
2025-11-10T00:05:26.3890426Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m---------[0m[0m [0m[0m[1m[38;5;12mmove occurs because `addresses` has type `std::vec::Vec<network::protocol::NetworkAddress>`, which does not implement the `Copy` trait[0m
2025-11-10T00:05:26.3891557Z [0m[1m[38;5;12m...[0m
2025-11-10T00:05:26.3892184Z [0m[1m[38;5;12m544[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            for addr in addresses {[0m
2025-11-10T00:05:26.3893293Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                         [0m[0m[1m[38;5;12m---------[0m[0m [0m[0m[1m[38;5;12m`addresses` moved due to this implicit call to `.into_iter()`[0m
2025-11-10T00:05:26.3894730Z [0m[1m[38;5;12m...[0m
2025-11-10T00:05:26.3895559Z [0m[1m[38;5;12m549[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        info!("Discovered {} addresses from DNS seeds", addresses.len());[0m
2025-11-10T00:05:26.3896531Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                         [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mvalue borrowed here after move[0m
2025-11-10T00:05:26.3897034Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.3897783Z [0m[1m[38;5;10mnote[0m[0m: `std::iter::IntoIterator::into_iter` takes ownership of the receiver `self`, which moves `addresses`[0m
2025-11-10T00:05:26.3898863Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/rustc/6b00bc3880198600130e1cf62b8f8a93494488cc/library/core/src/iter/traits/collect.rs:313:18[0m
2025-11-10T00:05:26.3900262Z [0m[1m[38;5;14mhelp[0m[0m: consider iterating over a slice of the `std::vec::Vec<network::protocol::NetworkAddress>`'s content to avoid moving into the `for` loop[0m
2025-11-10T00:05:26.3901063Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.3901610Z [0m[1m[38;5;12m544[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            for addr in [0m[0m[38;5;10m&[0m[0maddresses {[0m
2025-11-10T00:05:26.3902195Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                         [0m[0m[38;5;10m+[0m
2025-11-10T00:05:26.3902482Z 
2025-11-10T00:05:26.4077722Z [0m[1m[38;5;9merror[E0308][0m[0m[1m: mismatched types[0m
2025-11-10T00:05:26.4078743Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:791:16[0m
2025-11-10T00:05:26.4079643Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.4080511Z [0m[1m[38;5;12m791[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        if let Some(ref persistent_peers) = config.persistent_peers {[0m
2025-11-10T00:05:26.4082193Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m   [0m[0m[1m[38;5;12m-----------------------[0m[0m [0m[0m[1m[38;5;12mthis expression has type `std::vec::Vec<std::net::SocketAddr>`[0m
2025-11-10T00:05:26.4083250Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                [0m[0m[1m[38;5;9m|[0m
2025-11-10T00:05:26.4084071Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                [0m[0m[1m[38;5;9mexpected `Vec<SocketAddr>`, found `Option<_>`[0m
2025-11-10T00:05:26.4085192Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.4086082Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected struct `std::[0m[0m[1m[35mvec::Vec<std::net::SocketAddr>[0m[0m`[0m
2025-11-10T00:05:26.4086932Z [0m                 found enum `std::[0m[0m[1m[35moption::Option<_>[0m[0m`[0m
2025-11-10T00:05:26.4087286Z 
2025-11-10T00:05:26.4291624Z [0m[1m[38;5;9merror[0m[0m[1m: unreachable pattern[0m
2025-11-10T00:05:26.4292445Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:879:33[0m
2025-11-10T00:05:26.4293396Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.4294765Z [0m[1m[38;5;12m878[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   TransportAddr::Tcp(addr) => addr,[0m
2025-11-10T00:05:26.4295988Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                       [0m[0m[1m[38;5;12m------------------------[0m[0m [0m[0m[1m[38;5;12mmatches all the relevant values[0m
2025-11-10T00:05:26.4297083Z [0m[1m[38;5;12m879[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   _ => {[0m
2025-11-10T00:05:26.4298078Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                       [0m[0m[1m[38;5;9m^[0m[0m [0m[0m[1m[38;5;9mno value can reach this[0m
2025-11-10T00:05:26.4298787Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.4299809Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `-D unreachable-patterns` implied by `-D warnings`[0m
2025-11-10T00:05:26.4301113Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to override `-D warnings` add `#[allow(unreachable_patterns)]`[0m
2025-11-10T00:05:26.4302059Z 
2025-11-10T00:05:26.5447799Z [0m[1m[38;5;9merror[0m[0m[1m: value assigned to `message_count` is never read[0m
2025-11-10T00:05:26.5462605Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1791:21[0m
2025-11-10T00:05:26.5463296Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.5464104Z [0m[1m[38;5;12m1791[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    message_count = 0;[0m
2025-11-10T00:05:26.5465211Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^[0m
2025-11-10T00:05:26.5465860Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.5466636Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: maybe it is overwritten before being read?[0m
2025-11-10T00:05:26.5467634Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `-D unused-assignments` implied by `-D warnings`[0m
2025-11-10T00:05:26.5468743Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to override `-D warnings` add `#[allow(unused_assignments)]`[0m
2025-11-10T00:05:26.5469313Z 
2025-11-10T00:05:26.6155214Z [0m[1m[38;5;9merror[0m[0m[1m: unused variable: `mempool_manager`[0m
2025-11-10T00:05:26.6156196Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2303:25[0m
2025-11-10T00:05:26.6156897Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.6157854Z [0m[1m[38;5;12m2303[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        if let Some(ref mempool_manager) = self.mempool_manager {[0m
2025-11-10T00:05:26.6159356Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                         [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: if this is intentional, prefix it with an underscore: `_mempool_manager`[0m
2025-11-10T00:05:26.6162219Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.6163078Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `-D unused-variables` implied by `-D warnings`[0m
2025-11-10T00:05:26.6164238Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to override `-D warnings` add `#[allow(unused_variables)]`[0m
2025-11-10T00:05:26.6165032Z 
2025-11-10T00:05:26.6190357Z [0m[1m[38;5;9merror[0m[0m[1m: variable does not need to be mutable[0m
2025-11-10T00:05:26.6192362Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2311:21[0m
2025-11-10T00:05:26.6193450Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.6194166Z [0m[1m[38;5;12m2311[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                let mut utxo_lock = self[0m
2025-11-10T00:05:26.6195229Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;12m----[0m[0m[1m[38;5;9m^^^^^^^^^[0m
2025-11-10T00:05:26.6195946Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.6196613Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-10T00:05:26.6197313Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.6197902Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `-D unused-mut` implied by `-D warnings`[0m
2025-11-10T00:05:26.6198721Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to override `-D warnings` add `#[allow(unused_mut)]`[0m
2025-11-10T00:05:26.6199157Z 
2025-11-10T00:05:26.6199463Z [0m[1m[38;5;9merror[0m[0m[1m: variable does not need to be mutable[0m
2025-11-10T00:05:26.6200078Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2325:17[0m
2025-11-10T00:05:26.6200543Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.6201493Z [0m[1m[38;5;12m2325[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let mut utxo_lock = self[0m
2025-11-10T00:05:26.6202226Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m----[0m[0m[1m[38;5;9m^^^^^^^^^[0m
2025-11-10T00:05:26.6204293Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.6205183Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-10T00:05:26.6205533Z 
2025-11-10T00:05:26.6285937Z [0m[1m[38;5;9merror[0m[0m[1m: variable does not need to be mutable[0m
2025-11-10T00:05:26.6286846Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2478:17[0m
2025-11-10T00:05:26.6287507Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.6288408Z [0m[1m[38;5;12m2478[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let mut db = self.address_database.lock().unwrap();[0m
2025-11-10T00:05:26.6291137Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m----[0m[0m[1m[38;5;9m^^[0m
2025-11-10T00:05:26.6291930Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.6292806Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-10T00:05:26.6293281Z 
2025-11-10T00:05:26.6585636Z [0m[1m[38;5;9merror[0m[0m[1m: unused variable: `resource_metrics`[0m
2025-11-10T00:05:26.6586571Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2884:13[0m
2025-11-10T00:05:26.6587199Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.6588163Z [0m[1m[38;5;12m2884[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let resource_metrics = self.dos_protection.get_metrics().await;[0m
2025-11-10T00:05:26.6589665Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: if this is intentional, prefix it with an underscore: `_resource_metrics`[0m
2025-11-10T00:05:26.6590384Z 
2025-11-10T00:05:26.7525087Z [0m[1m[38;5;9merror[E0308][0m[0m[1m: mismatched types[0m
2025-11-10T00:05:26.7526135Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_extensions.rs:212:24[0m
2025-11-10T00:05:26.7526944Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.7527804Z [0m[1m[38;5;12m212[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                index: output_idx as u32,[0m
2025-11-10T00:05:26.7529003Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mexpected `u64`, found `u32`[0m
2025-11-10T00:05:26.7529901Z 
2025-11-10T00:05:26.7973073Z [0m[1m[38;5;9merror[0m[0m[1m: unused variable: `key`[0m
2025-11-10T00:05:26.7974059Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/bip70_handler.rs:55:13[0m
2025-11-10T00:05:26.7974967Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.7976152Z [0m[1m[38;5;12m55[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let key = format!("{}_{}", hex::encode(&payment_msg.payment_id), "");[0m
2025-11-10T00:05:26.7979674Z [0m   [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;9m^^^[0m[0m [0m[0m[1m[38;5;9mhelp: if this is intentional, prefix it with an underscore: `_key`[0m
2025-11-10T00:05:26.7980858Z 
2025-11-10T00:05:26.9702228Z [0m[1m[38;5;9merror[0m[0m[1m: unused variable: `height`[0m
2025-11-10T00:05:26.9703181Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/blockchain.rs:341:50[0m
2025-11-10T00:05:26.9703823Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:26.9705064Z [0m[1m[38;5;12m341[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    let mediantime = if let Some(height) = block_height {[0m
2025-11-10T00:05:26.9706564Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                  [0m[0m[1m[38;5;9m^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: if this is intentional, prefix it with an underscore: `_height`[0m
2025-11-10T00:05:26.9707270Z 
2025-11-10T00:05:27.0075904Z [0m[1m[38;5;9merror[0m[0m[1m: variable does not need to be mutable[0m
2025-11-10T00:05:27.0076804Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/blockchain.rs:560:17[0m
2025-11-10T00:05:27.0077480Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:27.0078338Z [0m[1m[38;5;12m560[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let mut utxo_set = storage.utxos().get_all_utxos()[0m
2025-11-10T00:05:27.0079559Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m----[0m[0m[1m[38;5;9m^^^^^^^^[0m
2025-11-10T00:05:27.0080390Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:27.0081239Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-10T00:05:27.0081699Z 
2025-11-10T00:05:27.2373568Z [0m[1m[38;5;9merror[0m[0m[1m: unused variable: `verbose`[0m
2025-11-10T00:05:27.2374766Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mempool.rs:392:13[0m
2025-11-10T00:05:27.2375439Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:27.2376484Z [0m[1m[38;5;12m392[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let verbose = params.get(1).and_then(|p| p.as_bool()).unwrap_or(false);[0m
2025-11-10T00:05:27.2378060Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: if this is intentional, prefix it with an underscore: `_verbose`[0m
2025-11-10T00:05:27.2379108Z 
2025-11-10T00:05:27.3248386Z [0m[1m[38;5;9merror[0m[0m[1m: unused variable: `is_added`[0m
2025-11-10T00:05:27.3250424Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/network.rs:461:17[0m
2025-11-10T00:05:27.3251149Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:27.3252035Z [0m[1m[38;5;12m461[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let is_added = persistent_peers.contains(&addr);[0m
2025-11-10T00:05:27.3253391Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;9m^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: if this is intentional, prefix it with an underscore: `_is_added`[0m
2025-11-10T00:05:27.3254080Z 
2025-11-10T00:05:27.3686245Z [0m[1m[38;5;9merror[0m[0m[1m: unused variable: `witnesses`[0m
2025-11-10T00:05:27.3687190Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mining.rs:554:21[0m
2025-11-10T00:05:27.3687859Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:27.3688937Z [0m[1m[38;5;12m554[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let (block, witnesses) = deserialize_block_with_witnesses(&block_bytes)[0m
2025-11-10T00:05:27.3690898Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: if this is intentional, prefix it with an underscore: `_witnesses`[0m
2025-11-10T00:05:27.3691637Z 
2025-11-10T00:05:27.3767927Z [0m[1m[38;5;9merror[0m[0m[1m: unused variable: `utxo_set`[0m
2025-11-10T00:05:27.3768766Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mining.rs:615:17[0m
2025-11-10T00:05:27.3769401Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:27.3770214Z [0m[1m[38;5;12m615[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let utxo_set = self.get_utxo_set()?;[0m
2025-11-10T00:05:27.3771812Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;9m^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: if this is intentional, prefix it with an underscore: `_utxo_set`[0m
2025-11-10T00:05:27.3773043Z 
2025-11-10T00:05:27.4373812Z [0m[1m[38;5;9merror[0m[0m[1m: unused variable: `include`[0m
2025-11-10T00:05:27.4375174Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/control.rs:249:13[0m
2025-11-10T00:05:27.4375871Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:27.4376648Z [0m[1m[38;5;12m249[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let include = params[0m
2025-11-10T00:05:27.4377886Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: if this is intentional, prefix it with an underscore: `_include`[0m
2025-11-10T00:05:27.4378639Z 
2025-11-10T00:05:27.4911052Z [0m[1m[38;5;9merror[0m[0m[1m: unused variable: `network`[0m
2025-11-10T00:05:27.4913824Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/network.rs:303:25[0m
2025-11-10T00:05:27.4914797Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:27.4915755Z [0m[1m[38;5;12m303[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        if let Some(ref network) = self.network_manager {[0m
2025-11-10T00:05:27.4917045Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                         [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: if this is intentional, prefix it with an underscore: `_network`[0m
2025-11-10T00:05:27.4917766Z 
2025-11-10T00:05:27.5569534Z [0m[1m[38;5;9merror[E0308][0m[0m[1m: mismatched types[0m
2025-11-10T00:05:27.5570460Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/node/mod.rs:307:28[0m
