2025-11-11T18:41:39.3704733Z ##[group]Run cargo test --no-run --release
2025-11-11T18:41:39.3705122Z [36;1mcargo test --no-run --release[0m
2025-11-11T18:41:39.3733346Z shell: /usr/bin/bash -e {0}
2025-11-11T18:41:39.3733605Z env:
2025-11-11T18:41:39.3733802Z   CARGO_TERM_COLOR: always
2025-11-11T18:45:53.7408641Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m---------------------------[0m[0m [0m[0m[1m[38;5;12mmethods in this implementation[0m
2025-11-11T18:45:53.7409479Z [0m[1m[38;5;12m...[0m
2025-11-11T18:45:53.7410343Z [0m[1m[38;5;12m79[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn with_version(mut self, version: i32) -> Self {[0m
2025-11-11T18:45:53.7411327Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-11-11T18:45:53.7411960Z [0m[1m[38;5;12m...[0m
2025-11-11T18:45:53.7434664Z [0m[1m[38;5;12m84[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn with_lock_time(mut self, lock_time: u32) -> Self {[0m
2025-11-11T18:45:53.7435857Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-11-11T18:45:53.7436289Z 
2025-11-11T18:45:53.7436789Z [0m[1m[33mwarning[0m[0m[1m: struct `TestBlockBuilder` is never constructed[0m
2025-11-11T18:45:53.7437660Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/common.rs:99:12[0m
2025-11-11T18:45:53.7438620Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.7439372Z [0m[1m[38;5;12m99[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct TestBlockBuilder {[0m
2025-11-11T18:45:53.7440218Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-11-11T18:45:53.7440638Z 
2025-11-11T18:45:53.7441117Z [0m[1m[33mwarning[0m[0m[1m: multiple associated items are never used[0m
2025-11-11T18:45:53.7441932Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/common.rs:105:12[0m
2025-11-11T18:45:53.7442536Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.7443275Z [0m[1m[38;5;12m104[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl TestBlockBuilder {[0m
2025-11-11T18:45:53.7444627Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m---------------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-11-11T18:45:53.7445760Z [0m[1m[38;5;12m105[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-11-11T18:45:53.7446632Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-11-11T18:45:53.7447241Z [0m[1m[38;5;12m...[0m
2025-11-11T18:45:53.7448068Z [0m[1m[38;5;12m119[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_prev_hash(mut self, hash: Hash) -> Self {[0m
2025-11-11T18:45:53.7449398Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-11-11T18:45:53.7450015Z [0m[1m[38;5;12m...[0m
2025-11-11T18:45:53.7450861Z [0m[1m[38;5;12m124[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_timestamp(mut self, timestamp: u32) -> Self {[0m
2025-11-11T18:45:53.7451811Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-11-11T18:45:53.7452431Z [0m[1m[38;5;12m...[0m
2025-11-11T18:45:53.7453273Z [0m[1m[38;5;12m129[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn with_version(mut self, version: i32) -> Self {[0m
2025-11-11T18:45:53.7454211Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-11-11T18:45:53.7455048Z [0m[1m[38;5;12m...[0m
2025-11-11T18:45:53.7455857Z [0m[1m[38;5;12m134[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn with_bits(mut self, bits: u32) -> Self {[0m
2025-11-11T18:45:53.7456787Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^[0m
2025-11-11T18:45:53.7457397Z [0m[1m[38;5;12m...[0m
2025-11-11T18:45:53.7458226Z [0m[1m[38;5;12m139[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn with_nonce(mut self, nonce: u32) -> Self {[0m
2025-11-11T18:45:53.7459180Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-11T18:45:53.7459813Z [0m[1m[38;5;12m...[0m
2025-11-11T18:45:53.7460693Z [0m[1m[38;5;12m144[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn add_transaction(mut self, tx: Transaction) -> Self {[0m
2025-11-11T18:45:53.7461676Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-11T18:45:53.7462297Z [0m[1m[38;5;12m...[0m
2025-11-11T18:45:53.7463293Z [0m[1m[38;5;12m149[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn add_coinbase_transaction(mut self, script_pubkey: ByteString) -> Self {[0m
2025-11-11T18:45:53.7494785Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:45:53.7495560Z [0m[1m[38;5;12m...[0m
2025-11-11T18:45:53.7496321Z [0m[1m[38;5;12m170[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn build(self) -> Block {[0m
2025-11-11T18:45:53.7497179Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^[0m
2025-11-11T18:45:53.7497748Z [0m[1m[38;5;12m...[0m
2025-11-11T18:45:53.7498522Z [0m[1m[38;5;12m177[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn build_header(self) -> BlockHeader {[0m
2025-11-11T18:45:53.7499420Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-11-11T18:45:53.7500147Z 
2025-11-11T18:45:53.7500646Z [0m[1m[33mwarning[0m[0m[1m: struct `TestUtxoSetBuilder` is never constructed[0m
2025-11-11T18:45:53.7501492Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/common.rs:182:12[0m
2025-11-11T18:45:53.7502084Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.7502869Z [0m[1m[38;5;12m182[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct TestUtxoSetBuilder {[0m
2025-11-11T18:45:53.7505775Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:45:53.7506192Z 
2025-11-11T18:45:53.7506750Z [0m[1m[33mwarning[0m[0m[1m: associated items `new`, `add_utxo`, and `build` are never used[0m
2025-11-11T18:45:53.7507662Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/common.rs:187:12[0m
2025-11-11T18:45:53.7508278Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.7509047Z [0m[1m[38;5;12m186[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl TestUtxoSetBuilder {[0m
2025-11-11T18:45:53.7510267Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-----------------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-11-11T18:45:53.7511365Z [0m[1m[38;5;12m187[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-11-11T18:45:53.7512481Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-11-11T18:45:53.7513064Z [0m[1m[38;5;12m...[0m
2025-11-11T18:45:53.7513738Z [0m[1m[38;5;12m193[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn add_utxo([0m
2025-11-11T18:45:53.7514747Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^[0m
2025-11-11T18:45:53.7517300Z [0m[1m[38;5;12m...[0m
2025-11-11T18:45:53.7518162Z [0m[1m[38;5;12m213[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn build(self) -> HashMap<OutPoint, TransactionOutput> {[0m
2025-11-11T18:45:53.7519129Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^[0m
2025-11-11T18:45:53.7519533Z 
2025-11-11T18:45:53.7519964Z [0m[1m[33mwarning[0m[0m[1m: function `valid_block_header` is never used[0m
2025-11-11T18:45:53.7520779Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/common.rs:265:8[0m
2025-11-11T18:45:53.7521355Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.7522343Z [0m[1m[38;5;12m265[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub fn valid_block_header() -> BlockHeader {[0m
2025-11-11T18:45:53.7523192Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:45:53.7523596Z 
2025-11-11T18:45:53.7524010Z [0m[1m[33mwarning[0m[0m[1m: function `valid_block` is never used[0m
2025-11-11T18:45:53.7555257Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/common.rs:276:8[0m
2025-11-11T18:45:53.7555913Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.7556678Z [0m[1m[38;5;12m276[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub fn valid_block() -> Block {[0m
2025-11-11T18:45:53.7557544Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-11-11T18:45:53.7557927Z 
2025-11-11T18:45:53.7558343Z [0m[1m[33mwarning[0m[0m[1m: function `large_block` is never used[0m
2025-11-11T18:45:53.7559115Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/common.rs:282:8[0m
2025-11-11T18:45:53.7559754Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.7560644Z [0m[1m[38;5;12m282[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub fn large_block(transaction_count: usize) -> Block {[0m
2025-11-11T18:45:53.7561608Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-11-11T18:45:53.7562023Z 
2025-11-11T18:45:53.7562517Z [0m[1m[33mwarning[0m[0m[1m: function `default_protocol_version` is never used[0m
2025-11-11T18:45:53.7563380Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/common.rs:303:8[0m
2025-11-11T18:45:53.7564030Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.7565197Z [0m[1m[38;5;12m303[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub fn default_protocol_version() -> ProtocolVersion {[0m
2025-11-11T18:45:53.7566595Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:45:53.7567031Z 
2025-11-11T18:45:53.7567461Z [0m[1m[33mwarning[0m[0m[1m: comparison is useless due to type limits[0m
2025-11-11T18:45:53.7568974Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/node_tests.rs:196:13[0m
2025-11-11T18:45:53.7569607Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.7570510Z [0m[1m[38;5;12m196[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    assert!(storage.blocks().block_count().unwrap() >= 0);[0m
2025-11-11T18:45:53.7571533Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:45:53.7572195Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.7572941Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_comparisons)]` on by default[0m
2025-11-11T18:45:53.7573460Z 
2025-11-11T18:45:53.7573946Z [0m[1m[33mwarning[0m[0m[1m: comparison is useless due to type limits[0m
2025-11-11T18:45:53.7575026Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/node_tests.rs:608:13[0m
2025-11-11T18:45:53.7575642Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:53.7576837Z [0m[1m[38;5;12m608[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    assert!(storage.blocks().block_count().unwrap() >= 0);[0m
2025-11-11T18:45:53.7577902Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:45:53.7578364Z 
2025-11-11T18:45:56.7054635Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-11T18:45:56.7058004Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/mempool_tests.rs:35:19[0m
2025-11-11T18:45:56.7058638Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:56.7059425Z [0m[1m[38;5;12m35[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let tx_hash = calculate_tx_id(&tx);[0m
2025-11-11T18:45:56.7060270Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                   [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-11T18:45:56.7060868Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:56.7061593Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(deprecated)]` on by default[0m
2025-11-11T18:45:56.7062040Z 
2025-11-11T18:45:56.7066311Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-11T18:45:56.7067793Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/mempool_tests.rs:34:34[0m
2025-11-11T18:45:56.7068555Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:56.7069471Z [0m[1m[38;5;12m34[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-11T18:45:56.7082839Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                  [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-11T18:45:56.7083304Z 
2025-11-11T18:45:56.7084640Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-11T18:45:56.7085903Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/mempool_tests.rs:104:25[0m
2025-11-11T18:45:56.7086504Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:56.7087319Z [0m[1m[38;5;12m104[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let high_fee_hash = calculate_tx_id(&high_fee_tx);[0m
2025-11-11T18:45:56.7088207Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                         [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-11T18:45:56.7088602Z 
2025-11-11T18:45:56.7089593Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-11T18:45:56.7090777Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/mempool_tests.rs:103:34[0m
2025-11-11T18:45:56.7091665Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:56.7092541Z [0m[1m[38;5;12m103[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-11T18:45:56.7093449Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                  [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-11T18:45:56.7093904Z 
2025-11-11T18:45:56.7107112Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-11T18:45:56.7110259Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/mempool_tests.rs:133:19[0m
2025-11-11T18:45:56.7112299Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:56.7126571Z [0m[1m[38;5;12m133[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let tx_hash = calculate_tx_id(&tx);[0m
2025-11-11T18:45:56.7127421Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                   [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-11T18:45:56.7127869Z 
2025-11-11T18:45:56.7128878Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-11T18:45:56.7130077Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/mempool_tests.rs:132:34[0m
2025-11-11T18:45:56.7130964Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:56.7131897Z [0m[1m[38;5;12m132[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-11T18:45:56.7132813Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                  [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-11T18:45:56.7133218Z 
2025-11-11T18:45:56.7490747Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `high_fee_hash`[0m
2025-11-11T18:45:56.7499430Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/mempool_tests.rs:104:9[0m
2025-11-11T18:45:56.7500090Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:56.7503170Z [0m[1m[38;5;12m104[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let high_fee_hash = calculate_tx_id(&high_fee_tx);[0m
2025-11-11T18:45:56.7506228Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_high_fee_hash`[0m
2025-11-11T18:45:56.7509709Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:45:56.7512934Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-11T18:45:56.7513498Z 
2025-11-11T18:46:12.6022655Z [1m[33mwarning[0m[1m:[0m `bllvm-node` (test "mempool_tests") generated 7 warnings
2025-11-11T18:46:12.6777278Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `ModuleProcessSpawner` and `ModuleProcess`[0m
2025-11-11T18:46:12.6778816Z [0m [0m[0m[1m[38;5;12m--> [0m[0mtests/module_process_sharing_tests.rs:4:44[0m
2025-11-11T18:46:12.6779941Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:12.6781747Z [0m[1m[38;5;12m4[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_node::module::process::spawner::{ModuleProcess, ModuleProcessSpawner};[0m
2025-11-11T18:46:12.6783017Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                            [0m[0m[1m[33m^^^^^^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:46:12.6784015Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:12.6785022Z [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-11T18:46:12.6785519Z 
2025-11-11T18:46:12.6785998Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `Arc` and `Mutex`[0m
2025-11-11T18:46:12.6787119Z [0m [0m[0m[1m[38;5;12m--> [0m[0mtests/module_process_sharing_tests.rs:5:17[0m
2025-11-11T18:46:12.6789213Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:12.6790216Z [0m[1m[38;5;12m5[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::sync::{Arc, Mutex};[0m
2025-11-11T18:46:12.6791089Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^[0m[0m  [0m[0m[1m[33m^^^^^[0m
2025-11-11T18:46:12.6791842Z 
2025-11-11T18:46:12.6973207Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `temp_dir`[0m
2025-11-11T18:46:12.6974880Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/module_process_sharing_tests.rs:11:9[0m
2025-11-11T18:46:12.6975809Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:12.6977051Z [0m[1m[38;5;12m11[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let temp_dir = TempDir::new().unwrap();[0m
2025-11-11T18:46:12.6978506Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_temp_dir`[0m
2025-11-11T18:46:12.6979631Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:12.6980633Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-11T18:46:12.6981491Z 
2025-11-11T18:46:12.6982030Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `monitor`[0m
2025-11-11T18:46:12.6983076Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/module_process_sharing_tests.rs:13:9[0m
2025-11-11T18:46:12.6983958Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:12.6985379Z [0m[1m[38;5;12m13[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let monitor = ModuleProcessMonitor::new(crash_tx);[0m
2025-11-11T18:46:12.6987440Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_monitor`[0m
2025-11-11T18:46:12.6988284Z 
2025-11-11T18:46:12.6988805Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `process`[0m
2025-11-11T18:46:12.6990039Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/module_process_sharing_tests.rs:16:9[0m
2025-11-11T18:46:12.6990957Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:12.6992342Z [0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let process = tokio::process::Command::new("true").spawn().unwrap();[0m
2025-11-11T18:46:12.6995287Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_process`[0m
2025-11-11T18:46:12.6996219Z 
2025-11-11T18:46:15.9743538Z [1m[33mwarning[0m[1m:[0m `bllvm-node` (test "node_tests") generated 35 warnings (run `cargo fix --test "node_tests"` to apply 10 suggestions)
2025-11-11T18:46:27.7882160Z [1m[33mwarning[0m[1m:[0m `bllvm-node` (test "module_process_sharing_tests") generated 5 warnings (run `cargo fix --test "module_process_sharing_tests"` to apply 2 suggestions)
2025-11-11T18:46:29.0460827Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `network_manager`[0m
2025-11-11T18:46:29.0462313Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/protocol_message_processing_tests.rs:19:9[0m
2025-11-11T18:46:29.0463491Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:29.0465171Z [0m[1m[38;5;12m19[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let network_manager = network::NetworkManager::new(network_addr).with_dependencies([0m
2025-11-11T18:46:29.0466948Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_network_manager`[0m
2025-11-11T18:46:29.0468053Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:29.0469526Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-11T18:46:29.0470243Z 
2025-11-11T18:46:38.5436110Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_node::network::NetworkMessage`[0m
2025-11-11T18:46:38.5437111Z [0m [0m[0m[1m[38;5;12m--> [0m[0mtests/peer_stats_tests.rs:4:5[0m
2025-11-11T18:46:38.5437695Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:38.5438539Z [0m[1m[38;5;12m4[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_node::network::NetworkMessage;[0m
2025-11-11T18:46:38.5439331Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:46:38.5440344Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:38.5440998Z [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-11T18:46:38.5441428Z 
2025-11-11T18:46:38.5442245Z [0m[1m[33mwarning[0m[0m[1m: unused import: `tokio::net::TcpStream`[0m
2025-11-11T18:46:38.5443197Z [0m [0m[0m[1m[38;5;12m--> [0m[0mtests/peer_stats_tests.rs:6:5[0m
2025-11-11T18:46:38.5443953Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:46:38.5445057Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tokio::net::TcpStream;[0m
