2025-11-09T23:46:08.3870755Z ##[group]Run cargo build --release
2025-11-09T23:46:08.3871096Z [36;1mcargo build --release[0m
2025-11-09T23:46:08.3903638Z shell: /usr/bin/bash -e {0}
2025-11-09T23:46:08.3905871Z env:
2025-11-09T23:46:08.3906090Z   CARGO_TERM_COLOR: always
2025-11-09T23:47:44.4748266Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.4749146Z [0m[1m[38;5;12m580[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-09T23:47:44.4749956Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                    [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.4750285Z 
2025-11-09T23:47:44.4751045Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-09T23:47:44.4751989Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:599:46[0m
2025-11-09T23:47:44.4752448Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.4753182Z [0m[1m[38;5;12m599[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-09T23:47:44.4754224Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                              [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.4754722Z 
2025-11-09T23:47:44.4755479Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-09T23:47:44.4756524Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:692:46[0m
2025-11-09T23:47:44.4757131Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.4757889Z [0m[1m[38;5;12m692[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-09T23:47:44.4758661Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                              [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.4759002Z 
2025-11-09T23:47:44.4759762Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-09T23:47:44.4760959Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:77:24[0m
2025-11-09T23:47:44.4761432Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.4762027Z [0m[1m[38;5;12m77[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let txid = calculate_tx_id(&tx);[0m
2025-11-09T23:47:44.4762705Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.4763026Z 
2025-11-09T23:47:44.4763787Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-09T23:47:44.4764899Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:170:20[0m
2025-11-09T23:47:44.4765438Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.4766146Z [0m[1m[38;5;12m170[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let txid = calculate_tx_id(&tx);[0m
2025-11-09T23:47:44.4766865Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.4767192Z 
2025-11-09T23:47:44.4767960Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-09T23:47:44.4769012Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:237:20[0m
2025-11-09T23:47:44.4769489Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.4770102Z [0m[1m[38;5;12m237[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let txid = calculate_tx_id(&tx);[0m
2025-11-09T23:47:44.4770790Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.4771118Z 
2025-11-09T23:47:44.4771885Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-09T23:47:44.4772821Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:301:43[0m
2025-11-09T23:47:44.4773322Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.4774058Z [0m[1m[38;5;12m301[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    let calculated_txid = calculate_tx_id(&tx);[0m
2025-11-09T23:47:44.4775141Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                           [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.4775496Z 
2025-11-09T23:47:44.4776270Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-09T23:47:44.4777212Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:428:44[0m
2025-11-09T23:47:44.4777672Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.4778352Z [0m[1m[38;5;12m428[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   let txid = calculate_tx_id(tx);[0m
2025-11-09T23:47:44.4779541Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                  [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.4780172Z 
2025-11-09T23:47:44.4780954Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-09T23:47:44.4781933Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:483:23[0m
2025-11-09T23:47:44.4782535Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.4783178Z [0m[1m[38;5;12m483[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            .map(|tx| calculate_tx_id(tx))[0m
2025-11-09T23:47:44.4783875Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                       [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.4784205Z 
2025-11-09T23:47:44.4785231Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-09T23:47:44.4786215Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:582:44[0m
2025-11-09T23:47:44.4786962Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.4787642Z [0m[1m[38;5;12m582[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   let txid = calculate_tx_id(tx);[0m
2025-11-09T23:47:44.4788387Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                  [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.4788714Z 
2025-11-09T23:47:44.4789490Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-09T23:47:44.4790527Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:602:32[0m
2025-11-09T23:47:44.4791189Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.4791856Z [0m[1m[38;5;12m602[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    let txid = calculate_tx_id(tx);[0m
2025-11-09T23:47:44.4792576Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.4792923Z 
2025-11-09T23:47:44.4793708Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-09T23:47:44.4794959Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/rawtx.rs:694:43[0m
2025-11-09T23:47:44.4795433Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.4796172Z [0m[1m[38;5;12m694[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    .map(|tx| hex::encode(calculate_tx_id(tx)))[0m
2025-11-09T23:47:44.4796918Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                           [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.4797254Z 
2025-11-09T23:47:44.4798087Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-09T23:47:44.4799115Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/node/mempool.rs:119:38[0m
2025-11-09T23:47:44.4799642Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.4800904Z [0m[1m[38;5;12m119[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use bllvm_protocol::mempool::calculate_tx_id;[0m
2025-11-09T23:47:44.4801667Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                      [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.4802000Z 
2025-11-09T23:47:44.4802761Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated function `bllvm_protocol::mempool::calculate_tx_id`: Use crate::block::calculate_tx_id instead[0m
2025-11-09T23:47:44.4803707Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/node/mempool.rs:120:23[0m
2025-11-09T23:47:44.4804187Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.4805139Z [0m[1m[38;5;12m120[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let tx_hash = calculate_tx_id(&tx);[0m
2025-11-09T23:47:44.4805984Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                       [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.4806572Z 
2025-11-09T23:47:44.6227323Z [0m[1m[38;5;9merror[E0382][0m[0m[1m: borrow of moved value: `addresses`[0m
2025-11-09T23:47:44.6228782Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:549:57[0m
2025-11-09T23:47:44.6229403Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.6230758Z [0m[1m[38;5;12m539[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let addresses = dns_seeds::resolve_dns_seeds(seeds, port, 100).await;[0m
2025-11-09T23:47:44.6233131Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m---------[0m[0m [0m[0m[1m[38;5;12mmove occurs because `addresses` has type `Vec<network::protocol::NetworkAddress>`, which does not implement the `Copy` trait[0m
2025-11-09T23:47:44.6234593Z [0m[1m[38;5;12m...[0m
2025-11-09T23:47:44.6235447Z [0m[1m[38;5;12m544[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            for addr in addresses {[0m
2025-11-09T23:47:44.6236776Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                         [0m[0m[1m[38;5;12m---------[0m[0m [0m[0m[1m[38;5;12m`addresses` moved due to this implicit call to `.into_iter()`[0m
2025-11-09T23:47:44.6238110Z [0m[1m[38;5;12m...[0m
2025-11-09T23:47:44.6239004Z [0m[1m[38;5;12m549[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        info!("Discovered {} addresses from DNS seeds", addresses.len());[0m
2025-11-09T23:47:44.6240136Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                         [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mvalue borrowed here after move[0m
2025-11-09T23:47:44.6240817Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.6241737Z [0m[1m[38;5;10mnote[0m[0m: `std::iter::IntoIterator::into_iter` takes ownership of the receiver `self`, which moves `addresses`[0m
2025-11-09T23:47:44.6243038Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/rustc/6b00bc3880198600130e1cf62b8f8a93494488cc/library/core/src/iter/traits/collect.rs:313:18[0m
2025-11-09T23:47:44.6244730Z [0m[1m[38;5;14mhelp[0m[0m: consider iterating over a slice of the `Vec<network::protocol::NetworkAddress>`'s content to avoid moving into the `for` loop[0m
2025-11-09T23:47:44.6245763Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.6246441Z [0m[1m[38;5;12m544[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            for addr in [0m[0m[38;5;10m&[0m[0maddresses {[0m
2025-11-09T23:47:44.6247185Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                         [0m[0m[38;5;10m+[0m
2025-11-09T23:47:44.6247510Z 
2025-11-09T23:47:44.6364804Z [0m[1m[38;5;9merror[E0308][0m[0m[1m: mismatched types[0m
2025-11-09T23:47:44.6365463Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:791:16[0m
2025-11-09T23:47:44.6365956Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.6366714Z [0m[1m[38;5;12m791[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        if let Some(ref persistent_peers) = config.persistent_peers {[0m
2025-11-09T23:47:44.6368596Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m   [0m[0m[1m[38;5;12m-----------------------[0m[0m [0m[0m[1m[38;5;12mthis expression has type `Vec<std::net::SocketAddr>`[0m
2025-11-09T23:47:44.6369547Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                [0m[0m[1m[38;5;9m|[0m
2025-11-09T23:47:44.6379845Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                [0m[0m[1m[38;5;9mexpected `Vec<SocketAddr>`, found `Option<_>`[0m
2025-11-09T23:47:44.6382350Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.6383174Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected struct `[0m[0m[1m[35mVec<std::net::SocketAddr>[0m[0m`[0m
2025-11-09T23:47:44.6384031Z [0m                 found enum `[0m[0m[1m[35mstd::option::Option<_>[0m[0m`[0m
2025-11-09T23:47:44.6384567Z 
2025-11-09T23:47:44.6568850Z [0m[1m[33mwarning[0m[0m[1m: unreachable pattern[0m
2025-11-09T23:47:44.6570462Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:879:33[0m
2025-11-09T23:47:44.6574932Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.6575905Z [0m[1m[38;5;12m878[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   TransportAddr::Tcp(addr) => addr,[0m
2025-11-09T23:47:44.6577014Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                       [0m[0m[1m[38;5;12m------------------------[0m[0m [0m[0m[1m[38;5;12mmatches all the relevant values[0m
2025-11-09T23:47:44.6578061Z [0m[1m[38;5;12m879[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   _ => {[0m
2025-11-09T23:47:44.6579597Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                       [0m[0m[1m[33m^[0m[0m [0m[0m[1m[33mno value can reach this[0m
2025-11-09T23:47:44.6580278Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.6581027Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unreachable_patterns)]` on by default[0m
2025-11-09T23:47:44.6581535Z 
2025-11-09T23:47:44.7648005Z [0m[1m[33mwarning[0m[0m[1m: value assigned to `message_count` is never read[0m
2025-11-09T23:47:44.7650190Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1791:21[0m
2025-11-09T23:47:44.7650985Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.7651811Z [0m[1m[38;5;12m1791[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    message_count = 0;[0m
2025-11-09T23:47:44.7652676Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.7655334Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.7656077Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: maybe it is overwritten before being read?[0m
2025-11-09T23:47:44.7657036Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_assignments)]` on by default[0m
2025-11-09T23:47:44.7657520Z 
2025-11-09T23:47:44.8331256Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `mempool_manager`[0m
2025-11-09T23:47:44.8332432Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2303:25[0m
2025-11-09T23:47:44.8333185Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.8334133Z [0m[1m[38;5;12m2303[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        if let Some(ref mempool_manager) = self.mempool_manager {[0m
2025-11-09T23:47:44.8335872Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                         [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_mempool_manager`[0m
2025-11-09T23:47:44.8336986Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.8337965Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-09T23:47:44.8338541Z 
2025-11-09T23:47:44.8362745Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-09T23:47:44.8365525Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2311:21[0m
2025-11-09T23:47:44.8366916Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.8370405Z [0m[1m[38;5;12m2311[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                let mut utxo_lock = self[0m
2025-11-09T23:47:44.8371342Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^^^[0m
2025-11-09T23:47:44.8372171Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.8375109Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-09T23:47:44.8375835Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.8376584Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_mut)]` on by default[0m
2025-11-09T23:47:44.8377074Z 
2025-11-09T23:47:44.8377506Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-09T23:47:44.8378352Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2325:17[0m
2025-11-09T23:47:44.8379373Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.8380167Z [0m[1m[38;5;12m2325[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let mut utxo_lock = self[0m
2025-11-09T23:47:44.8381122Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^^^[0m
2025-11-09T23:47:44.8381934Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.8382777Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-09T23:47:44.8383225Z 
2025-11-09T23:47:44.8451306Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-09T23:47:44.8452041Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2478:17[0m
2025-11-09T23:47:44.8453039Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.8456116Z [0m[1m[38;5;12m2478[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let mut db = self.address_database.lock().unwrap();[0m
2025-11-09T23:47:44.8457295Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^[0m
2025-11-09T23:47:44.8457927Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.8458761Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-09T23:47:44.8459494Z 
2025-11-09T23:47:44.8740510Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `resource_metrics`[0m
2025-11-09T23:47:44.8741388Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2884:13[0m
2025-11-09T23:47:44.8741980Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.8745185Z [0m[1m[38;5;12m2884[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let resource_metrics = self.dos_protection.get_metrics().await;[0m
2025-11-09T23:47:44.8746698Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_resource_metrics`[0m
2025-11-09T23:47:44.8747495Z 
2025-11-09T23:47:44.9687692Z [0m[1m[38;5;9merror[E0308][0m[0m[1m: mismatched types[0m
2025-11-09T23:47:44.9689029Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_extensions.rs:212:24[0m
2025-11-09T23:47:44.9689692Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.9690431Z [0m[1m[38;5;12m212[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                index: output_idx as u32,[0m
2025-11-09T23:47:44.9691448Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mexpected `u64`, found `u32`[0m
2025-11-09T23:47:44.9691927Z 
2025-11-09T23:47:45.0076426Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `key`[0m
2025-11-09T23:47:45.0077189Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/bip70_handler.rs:55:13[0m
2025-11-09T23:47:45.0077727Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:45.0078757Z [0m[1m[38;5;12m55[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let key = format!("{}_{}", hex::encode(&payment_msg.payment_id), "");[0m
2025-11-09T23:47:45.0079863Z [0m   [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_key`[0m
2025-11-09T23:47:45.0080408Z 
2025-11-09T23:47:45.1815574Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `height`[0m
2025-11-09T23:47:45.1817745Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/blockchain.rs:341:50[0m
2025-11-09T23:47:45.1818546Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:45.1819569Z [0m[1m[38;5;12m341[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    let mediantime = if let Some(height) = block_height {[0m
2025-11-09T23:47:45.1821127Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                  [0m[0m[1m[33m^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_height`[0m
2025-11-09T23:47:45.1822326Z 
2025-11-09T23:47:45.2196476Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-09T23:47:45.2197684Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/blockchain.rs:560:17[0m
2025-11-09T23:47:45.2198518Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:45.2199512Z [0m[1m[38;5;12m560[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let mut utxo_set = storage.utxos().get_all_utxos()[0m
2025-11-09T23:47:45.2200702Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^^[0m
2025-11-09T23:47:45.2201674Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:45.2202619Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-09T23:47:45.2203200Z 
2025-11-09T23:47:45.4666031Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `verbose`[0m
2025-11-09T23:47:45.4669091Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mempool.rs:392:13[0m
2025-11-09T23:47:45.4669828Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:45.4670934Z [0m[1m[38;5;12m392[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let verbose = params.get(1).and_then(|p| p.as_bool()).unwrap_or(false);[0m
2025-11-09T23:47:45.4672456Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_verbose`[0m
2025-11-09T23:47:45.4675334Z 
2025-11-09T23:47:45.5552326Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `is_added`[0m
2025-11-09T23:47:45.5557156Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/network.rs:461:17[0m
2025-11-09T23:47:45.5557984Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:45.5558957Z [0m[1m[38;5;12m461[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let is_added = persistent_peers.contains(&addr);[0m
