2025-11-09T23:57:07.2062939Z ##[group]Run cargo test --verbose
2025-11-09T23:57:07.2063257Z [36;1mcargo test --verbose[0m
2025-11-09T23:57:07.2095362Z shell: /usr/bin/bash -e {0}
2025-11-09T23:57:07.2095625Z env:
2025-11-09T23:57:07.2095821Z   CARGO_TERM_COLOR: always
2025-11-09T23:58:03.7279091Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name bitcoin_hashes --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bitcoin_hashes-0.11.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "core2", "default", "schemars", "serde", "serde-std", "std", "unstable"))' -C metadata=7f201289678e7853 -C extra-filename=-afede1b96b464164 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:58:03.9643571Z [1m[32m   Compiling[0m md5 v0.7.0
2025-11-09T23:58:03.9724733Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name md5 --edition=2015 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/md5-0.7.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=028a2a4b64bd28d6 -C extra-filename=-b70b0393df9faf2c --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:58:03.9742614Z [1m[32m   Compiling[0m enum-display-macro v0.1.4
2025-11-09T23:58:03.9807642Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name enum_display_macro --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/enum-display-macro-0.1.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=c8982c0df052680c -C extra-filename=-109f713c843f6284 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern convert_case=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libconvert_case-0ea735bd0e90c8a0.rlib --extern quote=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libquote-8aa97b1541e0de4f.rlib --extern syn=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libsyn-ef7e3f1666fedb8a.rlib --extern proc_macro --cap-lints allow`
2025-11-09T23:58:04.1094878Z [1m[32m   Compiling[0m plotters-svg v0.3.7
2025-11-09T23:58:04.1140318Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name plotters_svg --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/plotters-svg-0.3.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bitmap_encoder", "debug", "image"))' -C metadata=32769611598440ed -C extra-filename=-1e338b432e7f1ba6 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern plotters_backend=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libplotters_backend-6c59dc1580532443.rmeta --cap-lints allow`
2025-11-09T23:58:04.2589199Z [1m[32m   Compiling[0m tempfile v3.8.1
2025-11-09T23:58:04.2602123Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name tempfile --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tempfile-3.8.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("nightly"))' -C metadata=3f4d1aee4f00713a -C extra-filename=-3aea00facc9c3962 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern cfg_if=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libcfg_if-40a5137a037234b3.rmeta --extern fastrand=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libfastrand-4c7d3317299366b7.rmeta --extern rustix=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/librustix-bbc6900b99bd0baf.rmeta --cap-lints allow`
2025-11-09T23:58:04.6978237Z [1m[32m   Compiling[0m bllvm-consensus v0.1.0 (/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus)
2025-11-09T23:58:04.7013161Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name bllvm_consensus --edition=2021 /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --cfg 'feature="default"' --cfg 'feature="lru"' --cfg 'feature="production"' --cfg 'feature="smallvec"' --cfg 'feature="sparse-merkle-tree"' --cfg 'feature="utxo-commitments"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("benchmarking", "bolero", "default", "k256", "kani-verifier", "lru", "production", "rayon", "smallvec", "sparse-merkle-tree", "utxo-commitments", "verify"))' -C metadata=7751dbd386a8865d -C extra-filename=-7fd58736a30f5896 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern anyhow=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libanyhow-95fc8231af5535f8.rmeta --extern bincode=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libbincode-b36aa7772590e2e3.rmeta --extern bitcoin_hashes=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libbitcoin_hashes-afede1b96b464164.rmeta --extern hex=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libhex-dcfe2cd018f6e5f0.rmeta --extern lru=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/liblru-9cf74042de514537.rmeta --extern rayon=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/librayon-fcfccdaccb2c1c8f.rmeta --extern ripemd=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libripemd-1f3345cb384e75a5.rmeta --extern secp256k1=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libsecp256k1-4e7fbf95189c48c2.rmeta --extern serde=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libserde-4ef54ff22ca2ea5a.rmeta --extern serde_json=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libserde_json-d987d30191481e5c.rmeta --extern sha2=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libsha2-36b395e66dc94459.rmeta --extern smallvec=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libsmallvec-5616f5bc12cdbe1c.rmeta --extern sparse_merkle_tree=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libsparse_merkle_tree-6d0d6739ba5c539b.rmeta --extern thiserror=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libthiserror-85029be58b41e076.rmeta -L native=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/build/secp256k1-sys-90ec89ce425062da/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/build/sha2-asm-b45f9f3f19104571/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/build/sha2-asm-b45f9f3f19104571/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/build/blake2b-rs-b78e31d46e5b390a/out`
2025-11-09T23:58:04.7622556Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name indexmap --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/indexmap-1.8.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="serde"' --cfg 'feature="serde-1"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("rayon", "rustc-rayon", "serde", "serde-1", "std", "test_debug", "test_low_transition_point"))' -C metadata=dd68b4ae7b0650f5 -C extra-filename=-2083719d52018371 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern hashbrown=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libhashbrown-71e718224ca2b56d.rmeta --extern serde=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libserde-4ef54ff22ca2ea5a.rmeta --cap-lints allow --cfg has_std --cfg rustc_1_51 --check-cfg 'cfg(has_std)' --check-cfg 'cfg(rustc_1_51)'`
2025-11-09T23:58:04.9965626Z [1m[32m     Running[0m `/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/build/llvm_profparser-916d0c888d6c08b1/build-script-build`
2025-11-09T23:58:05.0180156Z [1m[32m     Running[0m `/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/build/redb-f1a639fd718d3c3d/build-script-build`
2025-11-09T23:58:05.0265266Z [1m[32m   Compiling[0m nom v7.1.3
2025-11-09T23:58:05.0281285Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name nom --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/nom-7.1.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "docsrs", "std"))' -C metadata=c11ee260c016ae76 -C extra-filename=-2c59f1785950d128 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern memchr=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libmemchr-680acf3e29a417ed.rmeta --extern minimal_lexical=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libminimal_lexical-4821177b5920fd08.rmeta --cap-lints allow`
2025-11-09T23:58:05.0578902Z [0m[1m[33mwarning[0m[0m[1m: unused import: `ConsensusResult`[0m
2025-11-09T23:58:05.0603639Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/initial_sync.rs:21:22[0m
2025-11-09T23:58:05.0604700Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:05.0605569Z [0m[1m[38;5;12m21[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    ConsensusConfig, ConsensusResult, PeerConsensus, PeerInfo,[0m
2025-11-09T23:58:05.0606577Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-09T23:58:05.0609085Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:05.0609817Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-09T23:58:05.0639891Z 
2025-11-09T23:58:05.0640586Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `TransactionInput` and `TransactionOutput`[0m
2025-11-09T23:58:05.0642098Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/spam_filter.rs:21:45[0m
2025-11-09T23:58:05.0643195Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:05.0643986Z [0m[1m[38;5;12m21[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::types::{ByteString, Transaction, TransactionInput, TransactionOutput};[0m
2025-11-09T23:58:05.0645257Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                             [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:58:05.0645765Z 
2025-11-09T23:58:05.0646362Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `UtxoCommitmentError` and `UtxoCommitmentResult`[0m
2025-11-09T23:58:05.0647898Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/spam_filter.rs:23:48[0m
2025-11-09T23:58:05.0648987Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:05.0651699Z [0m[1m[38;5;12m23[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::utxo_commitments::data_structures::{UtxoCommitmentError, UtxoCommitmentResult};[0m
2025-11-09T23:58:05.0653134Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:58:05.0653422Z 
2025-11-09T23:58:05.2337679Z [1m[32m   Compiling[0m ruzstd v0.5.0
2025-11-09T23:58:05.2408352Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name ruzstd --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruzstd-0.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=14077bfb85903317 -C extra-filename=-41d99364565cdb50 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern byteorder=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libbyteorder-a224a938574be633.rmeta --extern derive_more=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libderive_more-8d93d301c4ee0e96.so --extern twox_hash=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libtwox_hash-80dbefdef2bc83dd.rmeta --cap-lints allow`
2025-11-09T23:58:05.2422427Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `peers`[0m
2025-11-09T23:58:05.2425964Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:180:9[0m
2025-11-09T23:58:05.2427137Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:05.2427892Z [0m[1m[38;5;12m180[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        peers: &[PeerInfo],[0m
2025-11-09T23:58:05.2429115Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_peers`[0m
2025-11-09T23:58:05.2430021Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:05.2430818Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-09T23:58:05.2433233Z 
2025-11-09T23:58:05.2433727Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `checkpoint_height`[0m
2025-11-09T23:58:05.2435352Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:181:9[0m
2025-11-09T23:58:05.2436512Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:05.2437278Z [0m[1m[38;5;12m181[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        checkpoint_height: Natural,[0m
2025-11-09T23:58:05.2438549Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_checkpoint_height`[0m
2025-11-09T23:58:05.2440848Z 
2025-11-09T23:58:05.2441280Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `checkpoint_hash`[0m
2025-11-09T23:58:05.2442665Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:182:9[0m
2025-11-09T23:58:05.2443793Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:05.2444736Z [0m[1m[38;5;12m182[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        checkpoint_hash: Hash,[0m
2025-11-09T23:58:05.2445987Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_checkpoint_hash`[0m
2025-11-09T23:58:05.2446677Z 
2025-11-09T23:58:06.2461321Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `seen_countries`[0m
2025-11-09T23:58:06.2462865Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:115:17[0m
2025-11-09T23:58:06.2464032Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:06.2465793Z [0m[1m[38;5;12m115[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mut seen_countries: HashSet<String> = HashSet::new();[0m
2025-11-09T23:58:06.2467208Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_seen_countries`[0m
2025-11-09T23:58:06.2473784Z 
2025-11-09T23:58:06.2477530Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-09T23:58:06.2479111Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/peer_consensus.rs:115:13[0m
2025-11-09T23:58:06.2480292Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:06.2481402Z [0m[1m[38;5;12m115[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mut seen_countries: HashSet<String> = HashSet::new();[0m
2025-11-09T23:58:06.2482503Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-11-09T23:58:06.2483335Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:06.2484177Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-09T23:58:06.2485098Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:06.2486155Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_mut)]` on by default[0m
2025-11-09T23:58:06.2486634Z 
2025-11-09T23:58:06.3817123Z [0m[1m[33mwarning[0m[0m[1m: field `utxo_index` is never read[0m
